"Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP"
"1,Alex Abrines\abrinal01,SG,23,OKC,47,673,10.2,.575,.724,.192,2.0,6.7,4.3,5.0,1.5,0.6,9.0,16.1,,0.8,0.6,1.4,.098,,-0.3,-2.6,-2.9,-0.2"
"2,Quincy Acy\acyqu01,PF,26,TOT,18,182,15.7,.617,.462,.308,7.7,15.5,11.5,1.8,0.8,2.9,8.7,19.5,,0.3,0.1,0.4,.117,,-0.8,-3.1,-3.9,-0.1"
"2,Quincy Acy\acyqu01,PF,26,DAL,6,48,-1.3,.355,.412,.176,4.6,15.4,9.7,0.0,0.0,0.0,9.8,20.1,,-0.2,0.0,-0.1,-0.131,,-10.1,-6.0,-16.2,-0.2"
"2,Quincy Acy\acyqu01,PF,26,BRK,12,134,21.9,.703,.479,.354,8.8,15.5,12.2,2.5,1.1,3.9,8.3,19.3,,0.5,0.1,0.6,.206,,2.5,-2.0,0.4,0.1"
"3,Steven Adams\adamsst01,C,23,OKC,56,1727,17.2,.598,.004,.364,12.5,16.0,14.2,5.8,1.8,2.8,16.0,16.8,,2.6,2.3,4.9,.137,,-0.6,1.4,0.8,1.2"
"4,Arron Afflalo\afflaar01,SG,31,SAC,49,1253,8.3,.548,.386,.216,0.8,7.8,4.3,7.4,0.7,0.5,8.6,13.8,,0.8,0.2,1.0,.040,,-1.8,-2.1,-3.8,-0.6"
"5,Alexis Ajinca\ajincal01,C,28,NOP,23,350,11.0,.497,.031,.247,7.7,23.7,15.6,3.0,1.7,4.0,16.3,16.3,,-0.2,0.6,0.3,.048,,-6.4,1.6,-4.8,-0.2"
"6,Cole Aldrich\aldrico01,C,28,MIN,52,475,13.2,.553,.000,.284,11.3,24.3,17.7,7.2,2.5,3.8,13.5,9.0,,0.7,0.7,1.3,.134,,-1.5,3.1,1.5,0.4"
"7,LaMarcus Aldridge\aldrila01,PF,31,SAS,52,1684,18.7,.540,.053,.305,8.3,17.3,12.9,10.5,0.9,2.9,8.3,24.6,,2.9,2.6,5.5,.156,,-0.1,1.1,1.0,1.3"
"8,Lavoy Allen\allenla01,PF,27,IND,44,625,9.9,.481,.009,.171,10.1,14.1,12.1,8.8,1.2,2.1,14.3,10.5,,0.4,0.5,0.9,.067,,-2.4,1.2,-1.3,0.1"
"9,Tony Allen\allento01,SG,35,MEM,50,1391,13.1,.491,.075,.245,9.3,14.0,11.5,7.3,3.4,1.6,14.1,18.0,,-0.2,2.4,2.2,.077,,-2.3,2.9,0.7,0.9"
"10,Al-Farouq Aminu\aminual01,SF,26,POR,37,1075,10.5,.476,.466,.228,4.4,23.9,14.0,10.1,1.7,1.8,14.8,15.5,,-0.4,1.1,0.7,.031,,-2.7,1.2,-1.5,0.1"
"11,Chris Andersen\anderch01,C,38,CLE,12,114,11.6,.497,.136,.636,8.9,20.6,15.0,5.9,2.2,4.9,15.1,12.8,,0.1,0.2,0.3,.108,,-3.7,3.2,-0.4,0.0"
"12,Alan Anderson\anderal01,SF,34,LAC,23,266,4.6,.472,.557,.171,1.3,8.1,4.8,5.7,0.6,0.0,8.5,13.8,,-0.1,0.1,0.0,.007,,-2.9,-2.1,-5.1,-0.2"
"13,Justin Anderson\anderju01,SF,23,TOT,52,714,14.8,.521,.444,.318,6.1,19.1,12.3,7.5,2.1,2.0,11.2,23.6,,0.1,0.9,1.1,.072,,-1.8,-0.1,-2.0,0.0"
"13,Justin Anderson\anderju01,SF,23,DAL,51,710,15.0,.523,.442,.319,6.1,19.1,12.3,7.6,2.1,2.0,11.3,23.7,,0.2,0.9,1.1,.073,,-1.8,-0.1,-1.9,0.0"
"13,Justin Anderson\anderju01,G,23,PHI,1,4,-11.3,.000,1.000,.000,0.0,27.5,13.7,0.0,0.0,0.0,0.0,10.9,,0.0,0.0,0.0,-0.222,,-14.3,-4.9,-19.2,0.0"
"14,Kyle Anderson\anderky01,SG,23,SAS,52,673,11.8,.523,.194,.355,3.5,18.5,11.2,11.0,2.5,2.4,15.8,11.4,,0.3,1.3,1.6,.118,,-2.4,3.7,1.3,0.6"
"15,Ryan Anderson\anderry01,PF,28,HOU,57,1743,13.6,.586,.635,.214,6.0,12.0,9.0,4.7,0.8,0.6,7.0,17.9,,3.3,1.1,4.4,.122,,1.8,-2.3,-0.6,0.6"
"16,Giannis Antetokounmpo\antetgi01,SF,22,MIL,55,1948,26.9,.608,.161,.464,6.3,21.5,14.1,26.3,2.6,4.9,13.6,28.4,,5.9,3.0,8.8,.218,,4.9,3.5,8.4,5.1"
"17,Carmelo Anthony\anthoca01,SF,32,NYK,58,1983,19.2,.545,.299,.265,2.7,16.1,9.4,15.0,1.2,1.1,8.9,29.7,,3.4,1.1,4.4,.108,,2.3,-2.3,0.0,1.0"
"18,Joel Anthony\anthojo01,C,34,SAS,9,56,14.4,.676,.000,.250,12.5,19.7,16.2,2.4,0.9,2.9,10.1,8.0,,0.1,0.1,0.2,.190,,-0.8,1.1,0.4,0.0"
"19,Trevor Ariza\arizatr01,SF,31,HOU,60,2068,12.6,.548,.707,.139,2.3,15.6,8.9,9.1,2.7,0.6,7.9,14.3,,2.2,2.6,4.8,.111,,1.0,1.1,2.1,2.1"
"20,Darrell Arthur\arthuda01,PF,28,DEN,30,486,13.5,.612,.542,.060,4.8,14.6,9.6,10.0,1.1,2.5,14.8,17.6,,0.6,0.2,0.9,.087,,1.0,-1.1,-0.1,0.2"
"21,Omer Asik\asikom01,C,30,NOP,31,482,9.8,.517,.000,.600,10.4,25.4,17.8,4.3,0.5,1.7,14.6,8.8,,0.4,0.6,1.0,.096,,-4.4,1.0,-3.5,-0.2"
"22,D.J. Augustin\augusdj01,PG,29,ORL,59,1224,11.8,.537,.543,.305,0.8,7.0,3.8,21.8,1.0,0.1,12.8,19.2,,1.0,0.5,1.5,.058,,-0.2,-3.3,-3.5,-0.5"
"23,Luke Babbitt\babbilu01,SF,27,MIA,50,781,8.1,.542,.705,.071,1.8,13.3,7.5,4.4,1.0,0.8,7.7,13.3,,0.4,0.8,1.2,.073,,-1.5,-0.8,-2.3,-0.1"
"24,Ron Baker\bakerro01,SG,23,NYK,29,330,8.4,.467,.451,.242,1.9,11.7,6.8,14.2,2.4,0.7,16.6,15.7,,-0.2,0.2,0.0,.006,,-3.1,-0.9,-4.0,-0.2"
"25,Wade Baldwin\baldwwa01,PG,20,MEM,24,309,6.8,.413,.214,.381,2.5,9.9,6.1,24.0,2.3,1.9,24.0,18.9,,-0.6,0.4,-0.2,-0.030,,-6.2,0.7,-5.4,-0.3"
"26,Leandro Barbosa\barbole01,SG,34,PHO,54,712,12.6,.511,.236,.090,1.7,10.8,6.1,14.5,1.6,0.8,8.3,19.3,,0.5,0.3,0.8,.055,,-1.4,-1.9,-3.3,-0.2"
"27,J.J. Barea\bareajo01,PG,32,DAL,18,444,17.3,.530,.385,.172,1.3,13.0,6.8,35.2,1.1,0.2,13.1,25.3,,0.5,0.3,0.8,.089,,1.4,-1.8,-0.4,0.2"
"28,Harrison Barnes\barneha02,PF,24,DAL,58,2078,17.3,.541,.175,.196,4.0,13.6,8.6,8.0,1.3,0.6,6.7,26.2,,2.0,1.7,3.7,.086,,-0.4,-1.2,-1.6,0.2"
"29,Matt Barnes\barnema02,SF,36,SAC,54,1367,10.3,.501,.551,.172,4.7,20.5,12.6,16.4,1.3,1.2,16.8,16.4,,0.0,1.1,1.1,.038,,-1.4,0.2,-1.1,0.3"
"30,Will Barton\bartowi01,SG,26,DEN,44,1284,15.6,.549,.329,.302,4.2,13.7,8.9,17.6,1.4,1.3,12.0,20.7,,2.0,0.5,2.5,.093,,1.4,-0.9,0.4,0.8"
"31,Brandon Bass\bassbr01,PF,31,LAC,39,459,18.5,.656,.014,.410,7.4,15.3,11.5,6.6,1.1,1.6,12.8,18.9,,1.2,0.4,1.6,.168,,-0.1,-0.6,-0.7,0.2"
"32,Nicolas Batum\batumni01,SG,28,CHO,55,1909,15.5,.533,.406,.312,2.2,19.4,10.9,27.1,1.5,1.0,15.7,21.5,,1.2,2.5,3.7,.093,,0.5,1.2,1.7,1.8"
"33,Jerryd Bayless\bayleje01,PG,28,PHI,3,71,8.8,.453,.156,.313,4.6,13.9,9.3,29.8,0.0,0.0,19.8,27.8,,-0.1,0.0,-0.1,-0.064,,-5.1,-2.8,-7.9,-0.1"
"34,Aron Baynes\baynear01,C,30,DET,55,840,11.0,.552,.000,.366,8.7,20.2,14.3,3.0,0.9,2.3,14.3,13.7,,0.7,1.1,1.8,.101,,-3.6,1.0,-2.6,-0.1"
"35,Kent Bazemore\bazemke01,SF,27,ATL,56,1529,11.0,.491,.358,.219,2.3,10.4,6.4,14.4,2.3,2.3,13.9,20.5,,-0.9,2.1,1.2,.038,,-2.5,1.2,-1.3,0.3"
"36,Bradley Beal\bealbr01,SG,23,WAS,52,1798,19.9,.601,.431,.271,2.0,7.5,4.8,17.0,1.5,0.6,9.7,26.4,,4.6,1.3,5.9,.157,,4.4,-2.4,2.0,1.8"
"37,Malik Beasley\beaslma01,SG,20,DEN,18,88,13.6,.516,.395,.186,2.5,6.4,4.4,10.7,2.2,0.0,7.9,24.2,,0.1,0.0,0.1,.052,,-0.5,-4.5,-5.0,-0.1"
"38,Michael Beasley\beaslmi01,PF,28,MIL,48,824,17.5,.586,.110,.274,4.8,19.1,12.1,10.0,1.4,2.4,13.2,24.5,,0.8,0.8,1.5,.089,,-1.5,-1.3,-2.8,-0.2"
"39,Marco Belinelli\belinma01,SG,30,CHO,53,1309,13.1,.567,.465,.235,0.9,10.5,5.7,12.5,1.3,0.5,9.5,18.9,,1.3,1.2,2.5,.090,,0.0,-1.3,-1.3,0.2"
"40,DeAndre' Bembry\bembrde01,SF,22,ATL,28,283,8.8,.481,.156,.182,3.5,12.6,8.2,10.7,0.9,0.9,10.7,14.4,,0.0,0.3,0.2,.038,,-4.4,-0.4,-4.8,-0.2"
"41,Dragan Bender\bendedr01,PF,19,PHO,38,481,5.8,.474,.653,.065,3.6,15.7,9.4,4.9,0.9,3.2,17.5,13.6,,-0.4,0.3,-0.1,-0.012,,-3.8,-0.1,-3.9,-0.2"
"42,Anthony Bennett\bennean01,PF,23,BRK,23,264,14.7,.533,.522,.391,10.1,20.9,15.6,7.1,0.9,0.9,10.0,19.4,,0.3,0.2,0.5,.082,,-0.8,-2.3,-3.1,-0.1"
"43,Davis Bertans\bertada01,PF,24,SAS,48,556,13.0,.606,.729,.194,3.2,10.3,6.8,8.8,1.3,3.0,10.6,15.3,,0.8,0.8,1.6,.142,,1.4,0.6,2.0,0.6"
"44,Patrick Beverley\beverpa01,SG,28,HOU,46,1402,13.8,.555,.521,.128,4.7,16.1,10.4,20.4,2.4,1.1,14.6,14.1,,2.3,1.8,4.0,.138,,1.2,1.6,2.8,1.7"
"45,Bismack Biyombo\biyombi01,C,24,ORL,59,1360,11.9,.539,.000,.707,9.0,25.5,17.0,6.1,0.7,4.5,18.7,13.1,,0.3,1.7,2.1,.073,,-4.5,2.6,-1.9,0.0"
"46,Nemanja Bjelica\bjeline01,PF,28,MIN,57,976,10.3,.536,.526,.174,4.5,17.5,10.9,9.1,1.8,1.4,14.9,16.5,,0.3,0.8,1.1,.053,,-1.1,-0.4,-1.5,0.1"
"47,Tarik Black\blackta01,C,25,LAL,47,763,15.1,.558,.010,.405,14.5,21.3,17.8,6.3,1.2,2.8,14.5,16.2,,1.1,0.6,1.7,.109,,-1.5,0.0,-1.5,0.1"
"48,Eric Bledsoe\bledser01,PG,27,PHO,57,1901,21.4,.568,.301,.441,2.9,14.1,8.3,31.5,2.0,1.0,14.8,28.1,,4.3,1.2,5.4,.137,,4.3,-0.4,3.9,2.8"
"49,Bojan Bogdanovic\bogdabo02,SF,27,TOT,56,1500,12.9,.569,.455,.271,1.6,12.4,7.1,10.0,0.8,0.2,11.9,22.3,,1.0,0.4,1.4,.045,,-0.4,-2.6,-3.1,-0.4"
"49,Bojan Bogdanovic\bogdabo02,SF,27,BRK,55,1482,13.1,.572,.453,.273,1.7,12.2,7.0,10.1,0.8,0.2,11.8,22.4,,1.1,0.3,1.4,.047,,-0.3,-2.7,-3.0,-0.4"
"49,Bojan Bogdanovic\bogdabo02,G-F,27,WAS,1,18,1.4,.200,.600,.000,0.0,24.7,12.5,7.0,2.7,4.7,16.7,14.6,,-0.1,0.0,0.0,-0.125,,-10.4,3.3,-7.1,0.0"
"50,Andrew Bogut\bogutan01,C,32,DAL,26,582,9.4,.460,.012,.136,10.5,34.2,21.8,12.3,1.2,3.9,33.4,10.5,,-0.3,1.0,0.7,.056,,-5.7,5.4,-0.3,0.3"
"51,Joel Bolomboy\bolomjo01,PF,23,UTA,9,20,22.7,.592,.200,.800,6.0,50.3,28.9,8.2,2.6,4.1,12.9,18.2,,0.0,0.1,0.1,.215,,-3.6,4.1,0.4,0.0"
"52,Devin Booker\bookede01,SG,20,PHO,57,1973,14.2,.530,.286,.288,1.9,7.2,4.5,15.4,1.2,0.7,12.7,28.0,,1.1,0.4,1.5,.036,,0.1,-2.9,-2.8,-0.4"
"53,Trevor Booker\booketr01,PF,29,BRK,53,1384,16.3,.565,.129,.214,8.5,25.9,17.3,13.5,2.2,1.2,16.5,17.9,,1.1,1.6,2.7,.094,,-1.2,2.0,0.8,1.0"
"54,Avery Bradley\bradlav01,SG,26,BOS,36,1257,15.5,.561,.345,.117,3.6,18.6,11.1,11.4,1.9,0.5,10.3,22.5,,1.0,1.3,2.3,.087,,0.3,-0.3,-0.1,0.6"
"55,Corey Brewer\breweco01,SF,30,TOT,59,927,7.6,.491,.410,.192,2.5,11.1,6.8,8.9,2.0,1.0,12.7,13.1,,0.0,0.9,1.0,.049,,-3.0,0.1,-3.0,-0.2"
"55,Corey Brewer\breweco01,SF,30,HOU,58,923,7.6,.491,.414,.194,2.5,11.2,6.8,9.0,2.0,1.0,12.7,13.0,,0.0,0.9,1.0,.049,,-3.0,0.1,-2.9,-0.2"
"55,Corey Brewer\breweco01,F-G,30,LAL,1,4,6.3,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.011,,-5.4,-7.2,-12.6,0.0"
"56,Malcolm Brogdon\brogdma01,SG,24,MIL,56,1428,13.8,.539,.293,.218,2.6,9.2,6.0,24.0,2.3,0.4,15.2,18.1,,1.5,1.0,2.4,.081,,0.1,-1.4,-1.3,0.2"
"57,Aaron Brooks\brookaa01,PG,32,IND,48,663,10.2,.500,.447,.127,2.4,6.3,4.4,22.4,1.6,1.0,17.2,19.6,,-0.2,0.4,0.2,.013,,-1.8,-2.5,-4.3,-0.4"
"58,Anthony Brown\brownan02,SF,24,TOT,11,159,7.2,.430,.540,.000,5.3,16.9,11.0,7.8,1.5,0.5,10.7,15.6,,-0.2,0.2,0.0,.000,,-3.8,-0.4,-4.2,-0.1"
"58,Anthony Brown\brownan02,SF,24,NOP,9,143,5.9,.415,.585,.000,4.4,14.9,9.6,6.0,1.7,0.6,10.9,14.3,,-0.2,0.1,0.0,-0.009,,-4.4,-0.3,-4.7,-0.1"
"58,Anthony Brown\brownan02,SF,24,ORL,2,16,18.7,.500,.333,.000,13.4,35.1,24.0,23.4,0.0,0.0,10.0,27.7,,0.0,0.0,0.0,.083,,1.2,-1.5,-0.3,0.0"
"59,Bobby Brown\brownbo02,PG,32,HOU,18,54,-1.1,.333,.500,.000,0.0,10.3,5.1,5.4,0.0,0.0,6.3,25.2,,-0.2,0.0,-0.2,-0.180,,-9.8,-6.4,-16.2,-0.2"
"60,Jaylen Brown\brownja02,SF,20,BOS,54,848,9.9,.521,.278,.331,3.7,14.3,9.0,6.3,1.4,1.4,11.2,17.9,,0.1,0.7,0.8,.046,,-3.5,-1.0,-4.5,-0.5"
"61,Nicolas Brussino\brussni01,SF,23,DAL,37,257,10.9,.493,.689,.148,4.8,15.8,10.0,15.3,2.0,1.7,14.5,14.0,,0.1,0.3,0.4,.071,,-1.9,1.2,-0.6,0.1"
"62,Reggie Bullock\bullore01,SF,25,DET,15,224,10.4,.517,.485,.061,2.9,12.1,7.4,7.7,1.4,1.1,8.1,14.7,,0.1,0.2,0.3,.072,,-1.4,0.2,-1.2,0.0"
"63,Trey Burke\burketr01,PG,24,WAS,52,653,10.6,.518,.262,.114,1.2,6.5,3.9,20.9,0.8,0.6,14.7,19.6,,0.2,0.3,0.5,.039,,-2.6,-3.3,-5.9,-0.6"
"64,Alec Burks\burksal01,SG,25,UTA,22,331,12.2,.535,.319,.370,1.8,11.5,6.8,7.6,1.9,0.7,11.5,22.2,,0.1,0.5,0.5,.077,,-2.2,-0.6,-2.9,-0.1"
"65,Jimmy Butler\butleji01,SF,27,CHI,53,1949,25.2,.584,.210,.563,4.8,14.0,9.3,23.6,2.5,0.6,9.2,27.1,,7.1,2.3,9.4,.231,,5.9,0.5,6.4,4.1"
"66,Bruno Caboclo\cabocbr01,SF,21,TOR,8,23,7.9,.300,.600,.000,14.6,14.9,14.7,16.8,4.4,0.0,28.6,13.5,,0.0,0.0,0.0,.005,,-2.2,2.5,0.3,0.0"
"67,Jose Calderon\caldejo01,PG,35,LAL,24,292,9.1,.508,.442,.052,2.9,12.7,7.6,25.2,1.2,0.3,24.8,15.3,,-0.1,0.1,0.0,.002,,-2.9,-2.2,-5.2,-0.2"
"68,Kentavious Caldwell-Pope\caldwke01,SG,23,DET,53,1802,13.9,.533,.459,.195,2.5,8.9,5.6,12.4,1.9,0.4,8.3,19.5,,1.9,1.9,3.8,.101,,1.6,0.3,1.8,1.7"
"69,Isaiah Canaan\canaais01,SG,25,CHI,33,572,8.4,.490,.537,.189,1.1,7.9,4.5,8.9,1.9,0.1,9.7,15.0,,0.1,0.4,0.5,.045,,-1.8,-1.3,-3.1,-0.2"
"70,Clint Capela\capelca01,C,22,HOU,45,1041,21.4,.644,.000,.317,11.4,24.6,18.0,6.4,1.0,4.8,11.9,19.7,,2.5,1.5,4.0,.186,,-0.3,1.1,0.9,0.8"
"71,DeMarre Carroll\carrode01,SF,30,TOR,53,1446,12.6,.545,.574,.207,3.7,13.1,8.4,5.3,2.2,1.2,7.7,15.6,,1.6,1.4,3.0,.101,,1.1,0.0,1.1,1.1"
"72,Vince Carter\cartevi01,SG,40,MEM,51,1226,12.0,.530,.589,.257,2.3,13.2,7.6,11.7,1.7,2.1,6.9,15.4,,1.4,1.6,2.9,.115,,0.1,1.1,1.2,1.0"
"73,Michael Carter-Williams\cartemi01,PG,25,CHI,27,587,10.6,.460,.213,.280,3.3,19.6,11.3,18.2,1.8,1.5,16.0,20.9,,-0.5,0.7,0.3,.022,,-3.5,0.9,-2.5,-0.1"
"74,Omri Casspi\casspom01,SF,28,TOT,23,421,11.4,.521,.262,.167,5.8,19.6,12.7,9.7,1.2,0.2,12.3,16.5,,0.1,0.3,0.4,.045,,-2.6,-1.3,-3.9,-0.2"
"74,Omri Casspi\casspom01,SF,28,SAC,22,397,11.4,.511,.248,.179,5.9,20.5,13.2,10.3,1.3,0.2,11.9,16.3,,0.1,0.3,0.4,.047,,-2.6,-1.0,-3.6,-0.2"
"74,Omri Casspi\casspom01,F,28,NOP,1,24,10.0,.667,.444,.000,4.3,4.4,4.4,0.0,0.0,0.0,18.2,20.3,,0.0,0.0,0.0,.012,,-2.5,-5.9,-8.4,0.0"
"75,Willie Cauley-Stein\caulewi01,C,23,SAC,52,712,16.4,.572,.008,.264,8.2,16.0,12.1,6.6,1.8,3.6,10.3,19.7,,0.9,0.7,1.6,.106,,-1.9,0.0,-1.9,0.0"
"76,Tyson Chandler\chandty01,C,34,PHO,47,1298,16.8,.703,.000,.544,12.8,33.7,22.9,3.3,1.2,1.5,19.2,11.4,,2.8,1.3,4.1,.151,,-0.7,0.3,-0.4,0.5"
"77,Wilson Chandler\chandwi01,SF,29,DEN,52,1602,15.2,.538,.325,.199,5.6,18.7,12.1,10.4,1.3,1.1,10.4,22.5,,1.7,0.8,2.5,.075,,0.5,-1.3,-0.8,0.5"
"78,Marquese Chriss\chrisma01,PF,19,PHO,58,1104,11.2,.503,.349,.262,6.4,14.6,10.4,5.1,2.1,2.6,12.4,19.7,,0.0,0.9,0.9,.037,,-2.0,-0.3,-2.3,-0.1"
"79,Rakeem Christmas\chrisra01,PF,25,IND,9,53,16.1,.498,.000,.538,21.6,22.9,22.2,2.6,0.9,8.2,15.7,16.1,,0.1,0.1,0.1,.135,,-3.5,1.3,-2.2,0.0"
"80,Semaj Christon\chrisse01,PG,24,OKC,41,603,5.6,.375,.264,.145,2.6,8.0,5.3,21.3,1.1,0.5,15.5,14.1,,-0.6,0.4,-0.1,-0.010,,-5.4,-1.9,-7.3,-0.8"
"81,Ian Clark\clarkia01,SG,25,GSW,53,754,13.6,.575,.416,.143,2.3,8.7,5.7,12.0,1.9,0.6,10.0,18.8,,0.8,0.9,1.7,.110,,0.0,-1.3,-1.3,0.1"
"82,Jordan Clarkson\clarkjo01,SG,24,LAL,59,1617,13.3,.525,.313,.156,2.5,9.3,5.8,12.9,2.3,0.3,12.7,23.2,,0.1,0.7,0.9,.025,,-0.7,-1.8,-2.6,-0.2"
"83,Darren Collison\collida01,PG,29,SAC,51,1576,15.4,.577,.275,.220,1.4,6.7,4.1,23.1,1.8,0.4,12.1,19.7,,2.6,0.7,3.2,.099,,1.1,-2.3,-1.2,0.3"
"84,Nick Collison\collini01,PF,36,OKC,14,81,9.6,.612,.000,.700,5.5,13.5,9.5,13.4,0.6,1.0,18.7,8.4,,0.1,0.1,0.2,.102,,-3.3,-0.5,-3.8,0.0"
"85,Mike Conley\conlemi01,PG,29,MEM,47,1535,21.9,.583,.402,.351,1.9,10.8,6.2,34.6,2.1,0.9,12.1,25.9,,4.3,1.8,6.1,.190,,5.4,-0.4,5.0,2.7"
"86,Pat Connaughton\connapa01,SG,24,POR,27,195,11.6,.605,.410,.231,5.0,12.6,8.8,10.8,1.0,0.8,12.3,11.0,,0.3,0.1,0.4,.094,,-0.9,-1.4,-2.3,0.0"
"87,DeMarcus Cousins\couside01,C,26,TOT,57,1958,26.7,.562,.242,.490,7.2,29.2,18.2,27.9,2.1,3.7,13.4,37.1,,3.8,3.0,6.7,.165,,4.5,2.8,7.3,4.6"
"87,DeMarcus Cousins\couside01,C,26,SAC,55,1891,26.6,.562,.239,.491,7.1,29.0,18.0,27.9,2.0,3.6,13.2,37.5,,3.7,2.7,6.4,.163,,4.5,2.6,7.1,4.3"
"87,DeMarcus Cousins\couside01,C-F,26,NOP,2,67,29.4,.596,.333,.481,10.9,34.9,22.8,28.1,5.8,4.9,19.6,26.9,,0.1,0.2,0.3,.231,,3.5,8.2,11.8,0.2"
"88,Robert Covington\covinro01,SF,26,PHI,52,1632,12.7,.522,.580,.219,5.0,17.2,11.1,8.1,3.1,2.3,14.2,18.8,,-0.3,2.5,2.3,.067,,-0.7,2.3,1.6,1.5"
"89,Allen Crabbe\crabbal01,SG,24,POR,57,1619,10.5,.591,.441,.211,0.9,9.7,5.2,6.4,1.0,0.5,9.3,14.8,,1.8,0.4,2.2,.065,,-0.3,-1.8,-2.1,0.0"
"90,Jamal Crawford\crawfja01,SG,36,LAC,58,1557,11.4,.509,.363,.219,1.0,5.8,3.4,16.5,1.3,0.7,12.7,22.9,,-0.1,1.0,0.9,.028,,-1.4,-2.1,-3.5,-0.6"
"91,Jae Crowder\crowdja01,SF,26,BOS,48,1558,15.4,.624,.563,.256,2.2,15.8,9.0,9.8,1.6,0.8,8.1,16.7,,3.2,1.4,4.6,.141,,2.1,-0.2,1.9,1.5"
