"Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP"
"184,Nene Hilario\hilarne01,C,34,HOU,50,859,17.3,.626,.027,.551,7.9,16.9,12.4,7.9,2.2,3.1,14.9,19.0,,1.5,1.2,2.7,.150,,-1.2,1.2,0.0,0.4"
"185,George Hill\hillge01,PG,30,UTA,33,1045,20.3,.602,.391,.339,2.1,10.1,6.2,21.8,1.8,0.6,9.4,23.9,,3.0,1.4,4.4,.203,,4.5,-0.1,4.4,1.7"
"186,Jordan Hill\hilljo01,C,29,MIN,5,40,5.8,.421,.000,.182,20.0,17.7,18.9,0.0,1.3,0.0,20.2,16.5,,0.0,0.0,0.0,-0.011,,-6.6,-6.1,-12.7,-0.1"
"187,Solomon Hill\hillso01,SF,25,NOP,57,1629,7.9,.535,.567,.264,1.9,11.7,6.7,8.6,1.5,1.2,14.0,11.1,,0.3,1.5,1.8,.054,,-2.0,1.3,-0.7,0.5"
"188,Darrun Hilliard\hillida01,SG,23,DET,27,290,3.5,.413,.375,.250,0.7,9.8,5.2,11.1,1.2,0.3,15.8,19.5,,-0.6,0.3,-0.4,-0.062,,-5.9,-1.2,-7.2,-0.4"
"189,Jrue Holiday\holidjr01,PG,26,NOP,44,1433,17.6,.541,.302,.221,2.6,10.7,6.6,37.5,2.3,1.4,17.6,24.6,,0.9,1.6,2.5,.085,,1.6,0.2,1.8,1.4"
"190,Justin Holiday\holidju01,SG,27,NYK,59,1156,12.3,.542,.534,.185,2.1,13.8,7.9,8.2,2.1,1.6,10.8,16.8,,0.8,0.9,1.7,.070,,-0.5,-0.6,-1.1,0.3"
"191,Rondae Hollis-Jefferson\holliro01,SF,22,BRK,54,1181,12.7,.521,.148,.504,4.6,20.6,12.7,14.4,2.1,1.7,16.9,18.3,,0.1,1.2,1.3,.052,,-3.3,1.6,-1.7,0.1"
"192,Richaun Holmes\holmeri01,C,23,PHI,33,536,17.2,.577,.140,.302,10.5,19.1,14.8,8.1,1.7,4.6,12.2,18.0,,0.7,0.8,1.5,.133,,-1.2,2.1,0.9,0.4"
"193,Rodney Hood\hoodro01,SG,24,UTA,41,1167,12.5,.522,.465,.157,1.1,12.9,7.2,11.0,1.1,0.6,8.4,23.1,,0.5,1.4,1.9,.080,,-0.2,-0.8,-1.0,0.3"
"194,Al Horford\horfoal01,C,30,BOS,46,1510,17.4,.543,.339,.157,4.5,18.0,11.2,23.4,1.1,3.8,11.4,20.5,,2.2,1.6,3.9,.123,,1.0,1.8,2.8,1.8"
"195,Danuel House\houseda01,SG,23,WAS,1,1,12.3,,,,0.0,100.0,56.4,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.174,,-16.5,-4.3,-20.8,0.0"
"196,Dwight Howard\howardw01,C,31,ATL,53,1556,21.6,.634,.005,.672,15.9,32.1,24.1,6.7,1.5,3.6,16.4,18.8,,3.2,3.1,6.3,.195,,-0.1,2.5,2.4,1.7"
"197,Marcelo Huertas\huertma01,PG,33,LAL,23,237,9.1,.417,.279,.250,0.9,10.4,5.5,31.4,2.1,0.7,20.1,17.0,,-0.2,0.1,-0.1,-0.022,,-4.5,-2.4,-6.9,-0.3"
"198,Josh Huestis\huestjo01,PF,25,OKC,1,7,61.7,.875,.500,.000,31.6,31.2,31.4,37.3,0.0,11.2,0.0,24.3,,0.1,0.0,0.1,.645,,25.2,6.1,31.3,0.1"
"199,Kris Humphries\humphkr01,PF,31,ATL,45,532,14.7,.552,.252,.380,9.6,22.0,15.9,6.3,1.0,2.5,11.2,17.7,,0.7,0.8,1.4,.129,,-2.2,0.0,-2.2,0.0"
"200,R.J. Hunter\hunterj01,SG,23,CHI,3,9,-3.2,.000,1.000,.000,0.0,12.3,6.0,0.0,0.0,0.0,0.0,4.8,,0.0,0.0,0.0,-0.093,,-9.2,-2.3,-11.5,0.0"
"201,Serge Ibaka\ibakase01,PF,27,TOT,57,1746,17.5,.570,.303,.127,6.2,18.6,12.2,5.8,1.0,4.2,8.3,20.9,,2.2,2.0,4.2,.114,,0.0,0.5,0.5,1.1"
"201,Serge Ibaka\ibakase01,PF,27,ORL,56,1710,17.6,.569,.304,.129,6.3,18.5,12.3,5.9,1.0,4.3,8.2,21.0,,2.2,1.9,4.1,.115,,0.1,0.6,0.7,1.1"
"201,Serge Ibaka\ibakase01,F-C,27,TOR,1,36,13.0,.625,.250,.000,3.1,19.0,11.0,0.0,1.4,2.4,14.3,17.3,,0.0,0.0,0.1,.081,,-3.7,-3.4,-7.1,0.0"
"202,Andre Iguodala\iguodan01,SF,33,GSW,56,1437,12.9,.594,.453,.212,3.1,12.8,8.3,16.9,1.8,1.3,12.1,10.3,,2.5,2.0,4.5,.150,,0.9,1.6,2.5,1.6"
"203,Ersan Ilyasova\ilyaser01,PF,29,TOT,58,1550,14.9,.547,.460,.216,5.5,18.8,12.1,11.1,1.2,0.8,10.1,23.2,,1.2,1.5,2.8,.086,,0.5,-1.2,-0.6,0.5"
"203,Ersan Ilyasova\ilyaser01,PF,29,OKC,3,62,6.8,.469,.750,.000,3.6,24.7,14.2,2.3,2.4,1.3,20.0,13.7,,-0.1,0.1,0.0,.012,,-5.9,-0.4,-6.2,-0.1"
"203,Ersan Ilyasova\ilyaser01,PF,29,PHI,53,1447,15.5,.553,.460,.219,5.4,18.5,11.9,11.6,1.1,0.8,9.9,23.7,,1.4,1.4,2.8,.092,,1.0,-1.2,-0.2,0.7"
"203,Ersan Ilyasova\ilyaser01,F,29,ATL,2,41,7.8,.385,.188,.313,10.9,21.2,16.1,7.3,1.2,0.0,9.9,21.6,,-0.1,0.1,0.0,-0.014,,-6.4,-1.9,-8.3,-0.1"
"204,Joe Ingles\inglejo01,SF,29,UTA,58,1279,13.0,.622,.615,.163,1.1,13.5,7.5,16.5,2.8,0.3,17.2,13.7,,1.6,2.1,3.8,.142,,1.2,2.0,3.2,1.7"
"205,Brandon Ingram\ingrabr01,SF,19,LAL,59,1643,7.2,.449,.305,.333,2.7,13.6,7.9,10.1,0.8,1.2,12.5,15.6,,-1.0,0.5,-0.5,-0.015,,-3.7,-0.8,-4.5,-1.1"
"206,Kyrie Irving\irvinky01,PG,24,CLE,51,1790,22.0,.570,.316,.224,2.3,7.7,5.1,30.0,1.7,0.7,10.9,30.3,,4.8,1.3,6.1,.163,,4.3,-1.9,2.4,2.0"
"207,Jarrett Jack\jackja01,G,33,NOP,1,25,9.5,.773,.333,.667,0.0,0.0,0.0,22.4,2.0,0.0,34.0,10.4,,0.0,0.0,0.0,.090,,-4.4,-5.9,-10.3,-0.1"
"208,Demetrius Jackson\jacksde01,PG,22,BOS,5,17,31.2,.753,.250,1.500,13.2,13.2,13.2,28.0,0.0,0.0,0.0,17.5,,0.1,0.0,0.1,.387,,9.5,-3.0,6.5,0.0"
"209,Pierre Jackson\jackspi01,PG,25,DAL,8,84,13.3,.416,.282,.179,1.3,11.7,6.3,37.9,1.2,0.0,6.7,25.4,,0.0,0.1,0.0,.025,,-1.6,-2.7,-4.3,0.0"
"210,Reggie Jackson\jacksre01,PG,26,DET,37,1043,15.4,.520,.284,.226,1.6,7.2,4.3,31.2,1.4,0.2,14.1,26.4,,0.7,0.9,1.6,.075,,1.1,-1.9,-0.8,0.3"
"211,LeBron James\jamesle01,SF,32,CLE,53,1989,26.3,.616,.250,.387,3.5,19.0,11.5,41.9,1.8,1.3,17.1,29.5,,6.7,2.4,9.0,.217,,6.2,1.7,7.9,5.0"
"212,Al Jefferson\jeffeal01,C,32,IND,57,832,19.5,.534,.002,.188,9.2,23.3,16.4,11.3,1.0,1.6,5.8,26.0,,1.3,0.9,2.2,.125,,-1.0,-1.5,-2.5,-0.1"
"213,Richard Jefferson\jefferi01,SF,36,CLE,56,1106,7.6,.555,.534,.322,2.2,10.7,6.6,6.6,0.7,0.4,11.5,12.1,,0.8,0.6,1.4,.060,,-1.5,-1.0,-2.5,-0.1"
"214,John Jenkins\jenkijo01,SG,25,PHO,4,13,17.6,.595,.400,.400,0.0,8.8,4.3,11.7,0.0,0.0,0.0,19.1,,0.0,0.0,0.0,.172,,1.5,-5.5,-4.0,0.0"
"215,Brandon Jennings\jennibr01,PG,27,NYK,58,1428,12.6,.508,.466,.315,1.6,9.7,5.6,28.2,1.9,0.3,18.0,17.9,,0.9,0.6,1.5,.052,,-0.3,-2.2,-2.5,-0.2"
"216,Jonas Jerebko\jerebjo01,PF,29,BOS,57,950,9.3,.547,.498,.103,5.5,17.8,11.6,7.4,1.3,1.3,13.8,11.6,,0.6,0.9,1.4,.073,,-2.1,0.3,-1.7,0.1"
"217,Amir Johnson\johnsam01,PF,29,BOS,57,1123,15.1,.620,.167,.262,8.9,17.2,13.1,12.9,1.4,2.9,14.8,13.7,,2.2,1.2,3.4,.147,,0.1,1.8,1.9,1.1"
"218,Brice Johnson\johnsbr02,PF,22,LAC,1,3,-13.5,.000,.000,.000,37.8,36.0,36.9,0.0,0.0,0.0,50.0,29.7,,0.0,0.0,0.0,-0.583,,-26.0,-8.6,-34.6,0.0"
"219,James Johnson\johnsja01,PF,29,MIA,54,1426,16.4,.571,.346,.281,3.7,16.8,10.2,20.6,1.7,3.2,17.8,21.7,,1.1,2.2,3.3,.110,,0.3,2.2,2.5,1.6"
"220,Joe Johnson\johnsjo02,SF,35,UTA,57,1287,12.2,.544,.408,.126,2.1,12.9,7.7,12.3,0.9,0.6,10.2,18.0,,1.1,1.5,2.6,.097,,-0.4,-0.1,-0.5,0.5"
"221,Stanley Johnson\johnsst04,SF,20,DET,54,902,8.4,.476,.399,.179,2.9,12.3,7.5,10.8,2.0,1.7,16.1,14.2,,-0.5,1.2,0.7,.039,,-3.0,1.9,-1.1,0.2"
"222,Tyler Johnson\johnsty01,PG,24,MIA,51,1563,16.1,.530,.306,.315,2.4,12.7,7.5,16.7,1.9,1.8,7.2,20.4,,2.3,2.0,4.4,.134,,0.9,1.0,1.9,1.5"
"223,Wesley Johnson\johnswe01,SF,29,LAC,50,652,9.8,.469,.567,.104,4.3,22.0,13.4,4.5,2.1,3.1,8.0,12.7,,0.0,1.0,1.0,.073,,-2.7,2.0,-0.7,0.2"
"224,Nikola Jokic\jokicni01,C,21,DEN,51,1360,25.9,.637,.155,.270,12.8,24.4,18.5,26.8,1.4,2.4,14.5,22.8,,5.3,1.1,6.3,.223,,6.3,1.7,7.9,3.4"
"225,Damian Jones\jonesda03,C,21,GSW,8,45,5.9,.571,.000,.857,15.7,11.3,13.4,0.0,1.1,3.5,34.2,14.0,,0.0,0.1,0.0,.030,,-6.0,-1.8,-7.7,-0.1"
"226,Derrick Jones\jonesde02,SF,19,PHO,8,38,21.2,.751,.000,.300,8.5,6.0,7.3,12.6,0.0,2.1,8.1,13.7,,0.2,0.0,0.2,.207,,2.9,-2.3,0.5,0.0"
"227,James Jones\jonesja02,SF,36,CLE,37,265,14.5,.773,.754,.215,0.9,8.9,5.0,4.4,0.7,2.4,9.0,13.0,,0.7,0.2,0.9,.158,,2.2,-1.6,0.6,0.2"
"228,Terrence Jones\joneste01,PF,25,NOP,51,1264,16.3,.519,.154,.348,5.4,20.0,12.6,7.5,1.5,3.4,7.9,21.4,,0.5,1.8,2.3,.087,,-2.6,1.1,-1.5,0.2"
"229,Tyus Jones\jonesty01,PG,20,MIN,37,444,14.2,.543,.477,.271,1.8,8.2,5.0,27.1,2.9,0.4,14.9,14.0,,0.7,0.3,1.0,.111,,0.3,-1.8,-1.5,0.1"
"230,DeAndre Jordan\jordade01,C,28,LAC,58,1815,20.8,.662,.002,.723,12.7,34.8,24.0,5.7,1.0,4.3,14.6,15.3,,4.4,3.3,7.7,.204,,0.3,3.0,3.3,2.4"
"231,Cory Joseph\josepco01,SG,25,TOR,56,1279,13.1,.511,.167,.216,2.8,10.3,6.5,18.3,1.7,0.3,11.0,18.4,,1.2,0.9,2.1,.079,,-0.6,-1.0,-1.7,0.1"
"232,Frank Kaminsky\kaminfr01,C,23,CHO,56,1428,13.0,.492,.428,.181,3.5,16.2,9.9,13.4,1.5,1.6,8.0,21.5,,0.1,1.8,1.8,.061,,-1.0,0.1,-1.0,0.4"
"233,Enes Kanter\kanteen01,C,24,OKC,48,1034,23.8,.606,.066,.373,13.5,20.7,17.1,8.6,1.0,2.4,12.5,26.4,,2.8,1.3,4.1,.189,,0.9,-1.3,-0.5,0.4"
"234,Ryan Kelly\kellyry01,PF,25,ATL,9,47,12.1,.460,.500,.200,0.0,23.1,11.7,14.7,4.2,3.6,15.5,12.0,,0.0,0.1,0.1,.100,,-4.4,5.0,0.6,0.0"
"235,Michael Kidd-Gilchrist\kiddgmi01,SF,23,CHO,57,1700,13.4,.508,.020,.320,7.5,20.2,13.9,7.2,1.5,3.0,7.7,14.4,,1.5,2.5,4.0,.114,,-2.6,2.6,0.1,0.9"
"236,Sean Kilpatrick\kilpase01,SG,27,BRK,57,1477,12.2,.539,.411,.313,1.3,15.1,8.3,14.4,1.3,0.3,15.0,24.0,,-0.2,0.7,0.4,.014,,-1.8,-1.7,-3.5,-0.6"
"237,Brandon Knight\knighbr03,SG,25,PHO,54,1140,12.6,.502,.265,.293,2.3,9.6,5.8,18.0,1.1,0.4,12.9,25.2,,0.2,0.2,0.5,.019,,-1.5,-3.0,-4.5,-0.7"
"238,Kyle Korver\korveky01,SG,35,TOT,53,1435,12.4,.643,.674,.085,0.6,11.0,5.9,10.0,1.1,1.0,12.5,14.9,,1.9,1.2,3.1,.104,,0.8,-0.6,0.2,0.8"
"238,Kyle Korver\korveky01,SG,35,ATL,32,894,11.0,.594,.649,.110,0.1,10.8,5.5,12.5,1.2,1.2,13.5,14.6,,0.7,0.9,1.6,.085,,-0.4,-0.1,-0.5,0.3"
"238,Kyle Korver\korveky01,SG,35,CLE,21,541,14.8,.717,.711,.048,1.3,11.3,6.4,5.9,0.9,0.7,11.0,15.5,,1.2,0.3,1.5,.135,,2.8,-1.6,1.2,0.4"
"239,Kosta Koufos\koufoko01,C,27,SAC,59,1131,13.9,.582,.003,.178,9.8,23.1,16.4,5.1,1.4,3.2,14.1,14.4,,1.1,1.2,2.3,.098,,-2.5,0.8,-1.7,0.1"
"240,Mindaugas Kuzminskas\kuzmimi01,SF,27,NYK,49,715,12.0,.523,.478,.174,4.8,8.5,6.6,10.1,1.7,1.0,11.4,18.4,,0.5,0.3,0.8,.052,,-0.3,-2.1,-2.4,-0.1"
"241,Skal Labissiere\labissk01,PF,20,SAC,10,89,19.5,.560,.033,.433,15.7,20.9,18.3,7.5,2.3,0.0,12.3,20.7,,0.2,0.1,0.3,.136,,-0.8,-1.8,-2.6,0.0"
"242,Jeremy Lamb\lambje01,SG,24,CHO,38,652,16.1,.525,.312,.281,3.0,24.3,13.7,11.2,1.0,1.7,6.2,24.2,,0.5,0.9,1.4,.103,,-1.5,-0.9,-2.4,-0.1"
"243,Nicolas Laprovittola\laproni01,PG,27,SAS,18,174,8.4,.579,.574,.191,0.7,5.7,3.3,22.8,1.2,0.5,27.2,18.2,,0.0,0.2,0.2,.043,,-2.3,-2.5,-4.9,-0.1"
"244,Joffrey Lauvergne\lauvejo01,C,25,TOT,51,741,12.8,.529,.318,.237,7.6,19.6,13.7,10.4,1.1,0.6,12.6,17.8,,0.6,0.8,1.4,.091,,-2.0,-1.1,-3.1,-0.2"
"244,Joffrey Lauvergne\lauvejo01,C,25,OKC,50,739,12.9,.531,.320,.238,7.6,19.5,13.6,10.4,1.1,0.6,12.6,17.7,,0.6,0.8,1.4,.092,,-1.9,-1.1,-3.0,-0.2"
"244,Joffrey Lauvergne\lauvejo01,C-F,25,CHI,1,2,-23.3,.000,.000,.000,0.0,55.2,27.1,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.415,,-27.1,-8.5,-35.6,0.0"
"245,Zach LaVine\lavinza01,SG,21,MIN,47,1749,14.7,.576,.437,.197,1.2,9.6,5.3,12.8,1.2,0.5,9.9,21.7,,2.7,0.6,3.2,.088,,2.2,-2.3,-0.1,0.8"
"246,Ty Lawson\lawsoty01,PG,29,SAC,53,1307,14.0,.526,.247,.342,3.4,9.2,6.3,28.2,2.3,0.4,17.7,18.8,,1.0,0.8,1.9,.069,,-0.6,-1.3,-1.9,0.0"
"247,Jake Layman\laymaja01,SF,22,POR,25,155,7.2,.454,.684,.228,1.4,8.7,5.0,6.6,1.9,1.0,8.7,19.4,,-0.1,0.1,-0.1,-0.018,,-2.9,-3.1,-6.0,-0.2"
"248,Courtney Lee\leeco01,SG,31,NYK,54,1691,11.9,.565,.406,.109,2.5,8.8,5.7,9.7,1.4,0.8,7.4,13.6,,2.4,0.5,2.9,.082,,0.8,-0.9,-0.1,0.8"
"249,David Lee\leeda02,PF,33,SAS,56,1034,18.7,.614,.000,.282,11.3,22.6,17.1,13.4,1.1,1.9,14.3,17.1,,2.4,1.7,4.1,.190,,0.9,2.2,3.1,1.3"
"250,Alex Len\lenal01,C,23,PHO,55,1096,14.1,.551,.016,.435,10.2,25.9,17.8,4.2,0.8,5.3,16.7,17.2,,0.7,1.1,1.8,.080,,-3.6,1.2,-2.5,-0.1"
"251,Kawhi Leonard\leonaka01,SF,25,SAS,52,1741,28.0,.617,.288,.421,4.1,15.4,9.9,17.9,2.7,1.7,9.1,31.0,,6.6,3.2,9.9,.272,,6.5,1.2,7.8,4.3"
"252,Meyers Leonard\leoname01,PF,24,POR,49,795,8.3,.491,.576,.115,2.7,19.4,11.0,7.7,0.4,2.0,8.6,16.6,,0.0,0.4,0.5,.028,,-2.6,-1.7,-4.3,-0.5"
"253,Jon Leuer\leuerjo01,PF,27,DET,52,1420,15.7,.588,.276,.186,5.4,18.2,11.7,9.5,0.8,1.2,8.7,17.0,,2.7,1.5,4.2,.142,,0.9,0.8,1.7,1.3"
"254,Caris LeVert\leverca01,SF,22,BRK,33,669,11.0,.531,.531,.260,1.8,12.6,7.2,13.8,2.2,0.6,13.8,16.2,,0.1,0.4,0.6,.042,,-1.5,-0.3,-1.9,0.0"
"255,DeAndre Liggins\liggide01,SG,28,CLE,47,653,7.9,.498,.370,.261,2.1,10.5,6.4,9.4,3.0,1.7,19.4,11.1,,-0.2,0.8,0.7,.048,,-3.1,2.2,-0.9,0.2"
"256,Damian Lillard\lillada01,PG,26,POR,52,1864,22.2,.573,.375,.366,2.0,13.2,7.5,27.7,1.0,0.7,10.3,30.7,,5.3,0.7,5.9,.152,,5.2,-2.4,2.8,2.2"
"257,Jeremy Lin\linje01,PG,28,BRK,14,330,19.6,.569,.366,.303,0.6,12.3,6.5,40.0,2.4,1.6,17.4,25.2,,0.4,0.3,0.7,.102,,1.7,-1.1,0.6,0.2"
"258,Shaun Livingston\livinsh01,PG,31,GSW,53,918,10.0,.573,.004,.178,2.4,9.2,6.1,12.8,1.2,1.0,15.1,13.4,,0.7,1.0,1.7,.088,,-2.5,0.1,-2.4,-0.1"
"259,Kevon Looney\looneke01,C,20,GSW,44,402,14.4,.606,.090,.360,10.6,18.8,15.0,8.0,1.5,3.1,11.2,12.4,,0.8,0.7,1.5,.181,,-0.5,1.9,1.4,0.3"
"260,Brook Lopez\lopezbr01,C,28,BRK,53,1567,20.8,.576,.330,.325,5.6,12.5,9.1,16.2,0.9,4.5,11.9,29.1,,2.4,1.0,3.4,.105,,2.1,-0.2,1.9,1.5"
"261,Robin Lopez\lopezro01,C,28,CHI,59,1651,15.0,.511,.002,.142,12.7,13.7,13.2,5.3,0.3,4.3,9.4,16.8,,1.7,1.6,3.3,.096,,-1.4,0.8,-0.6,0.6"
"262,Kevin Love\loveke01,PF,28,CLE,46,1466,22.0,.582,.455,.366,8.9,28.8,19.1,9.6,1.4,0.9,11.0,26.6,,3.5,2.0,5.6,.182,,2.3,-0.8,1.5,1.3"
"263,Kyle Lowry\lowryky01,PG,30,TOR,56,2111,23.0,.624,.510,.395,2.5,11.9,7.1,29.1,1.9,0.7,13.4,24.9,,7.7,1.7,9.4,.214,,7.4,-0.9,6.4,4.5"
"264,John Lucas III\lucasjo02,PG,34,MIN,5,11,9.2,.250,.250,.000,0.0,0.0,0.0,12.6,9.2,0.0,0.0,16.1,,0.0,0.0,0.0,-0.028,,-6.0,0.5,-5.5,0.0"
"265,Timothe Luwawu-Cabarrot\luwawti01,SF,21,PHI,45,523,6.0,.519,.362,.442,2.3,10.7,6.5,9.5,0.9,0.9,18.7,16.9,,-0.3,0.4,0.0,.004,,-4.7,-1.3,-6.0,-0.5"
"266,Trey Lyles\lylestr01,PF,21,UTA,57,1043,11.3,.481,.474,.178,5.0,18.0,11.7,10.3,1.3,1.3,11.9,22.0,,-0.4,1.6,1.1,.052,,-2.1,0.2,-1.9,0.0"
"267,Shelvin Mack\macksh01,PG,26,UTA,46,983,10.1,.509,.317,.172,1.9,9.7,5.9,21.5,1.9,0.1,19.6,19.8,,-0.4,1.3,0.8,.041,,-2.2,0.1,-2.2,0.0"
"268,Ian Mahinmi\mahinia01,C,30,WAS,6,75,2.7,.432,.000,2.000,3.1,20.8,12.0,0.0,2.0,3.4,25.0,11.7,,-0.1,0.1,0.0,-0.020,,-9.4,-0.1,-9.5,-0.1"
"269,Thon Maker\makerth01,PF,19,MIL,31,232,16.0,.621,.434,.329,7.6,18.0,12.9,2.6,1.3,3.8,8.4,18.4,,0.4,0.2,0.7,.139,,0.1,-2.2,-2.2,0.0"
"270,Boban Marjanovic\marjabo01,C,28,DET,23,159,24.8,.532,.000,.397,20.5,32.1,26.1,5.1,0.6,4.2,8.1,24.4,,0.4,0.3,0.7,.200,,-1.4,-0.7,-2.1,0.0"
"271,Jarell Martin\martija01,PF,22,MEM,40,538,7.8,.469,.181,.333,7.6,25.7,16.4,2.0,1.4,1.4,14.1,16.1,,-0.3,0.8,0.6,.050,,-6.3,-0.6,-6.9,-0.7"
"272,Wesley Matthews\matthwe02,SG,30,DAL,55,1941,13.0,.547,.561,.213,0.7,11.8,6.0,11.8,1.6,0.6,8.7,20.3,,1.4,1.7,3.1,.076,,0.8,-0.2,0.6,1.3"
"273,Luc Mbah a Moute\mbahalu01,PF,30,LAC,56,1249,9.8,.566,.307,.242,3.5,8.1,5.8,2.5,2.3,1.8,10.7,11.7,,0.7,1.3,2.0,.078,,-1.1,1.5,0.3,0.7"
"274,James Michael McAdoo\mcadoja01,PF,24,GSW,31,288,12.2,.576,.042,.250,6.6,11.3,9.1,5.5,1.3,4.7,13.1,13.7,,0.2,0.4,0.6,.106,,-2.7,1.8,-0.9,0.1"
"275,Patrick McCaw\mccawpa01,SG,21,GSW,48,607,8.0,.526,.578,.136,1.9,7.1,4.7,9.2,1.3,1.6,12.4,12.6,,0.2,0.6,0.8,.063,,-1.8,-0.4,-2.2,0.0"
"276,Sheldon McClellan\mcclesh01,SG,24,WAS,25,248,9.9,.492,.406,.328,1.8,11.7,6.8,8.0,1.6,0.7,3.9,13.5,,0.2,0.2,0.4,.083,,-2.3,-1.0,-3.2,-0.1"
"277,C.J. McCollum\mccolcj01,SG,25,POR,57,1972,20.4,.590,.328,.211,2.6,9.2,5.8,18.8,1.5,1.4,10.6,28.1,,4.3,0.9,5.2,.127,,3.8,-2.2,1.6,1.8"
"278,T.J. McConnell\mccontj01,PG,24,PHI,57,1432,13.4,.507,.102,.159,1.9,11.4,6.6,37.3,2.9,0.4,22.4,14.0,,1.0,1.7,2.6,.088,,-2.2,0.1,-2.1,0.0"
"279,Chris McCullough\mcculch01,PF,21,BRK,14,72,16.8,.541,.194,.097,13.3,11.6,12.4,4.9,0.7,2.1,5.8,20.3,,0.1,0.0,0.1,.090,,-0.9,-3.0,-4.0,0.0"
