"Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP"
"280,K.J. McDaniels\mcdankj01,SF,23,TOT,30,214,10.0,.552,.397,.147,3.1,12.4,7.8,2.7,1.4,3.0,12.1,16.4,,0.0,0.2,0.3,.058,,-3.7,-1.1,-4.8,-0.1"
"280,K.J. McDaniels\mcdankj01,SF,23,HOU,29,212,10.0,.552,.397,.147,3.1,12.5,7.8,2.7,1.4,3.1,12.1,16.5,,0.0,0.2,0.3,.059,,-3.7,-1.1,-4.8,-0.1"
"280,K.J. McDaniels\mcdankj01,G-F,23,BRK,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.019,,-6.7,-0.1,-6.9,0.0"
"281,Doug McDermott\mcderdo01,SF,25,TOT,45,1097,11.4,.553,.396,.181,1.6,11.9,6.6,6.4,0.5,0.3,7.6,17.7,,1.2,0.6,1.8,.080,,-0.8,-2.4,-3.2,-0.3"
"281,Doug McDermott\mcderdo01,SF,25,CHI,44,1078,11.5,.555,.399,.180,1.4,11.9,6.5,6.5,0.5,0.3,7.4,17.5,,1.2,0.6,1.8,.082,,-0.7,-2.3,-2.9,-0.2"
"281,Doug McDermott\mcderdo01,F,25,OKC,1,19,6.3,.450,.250,.250,11.6,11.5,11.6,0.0,0.0,0.0,18.4,24.3,,0.0,0.0,0.0,-0.072,,-8.9,-8.1,-17.0,-0.1"
"282,JaVale McGee\mcgeeja01,C,29,GSW,53,511,23.2,.642,.018,.330,14.5,20.6,17.8,3.8,1.1,5.6,11.2,24.0,,1.1,1.0,2.1,.197,,-0.4,-0.4,-0.7,0.2"
"283,Rodney McGruder\mcgruro01,SG,25,MIA,55,1430,9.1,.508,.475,.164,5.4,8.9,7.1,8.0,1.3,0.7,9.4,11.9,,1.0,1.3,2.3,.076,,-0.8,0.6,-0.1,0.7"
"284,Ben McLemore\mclembe01,SG,23,SAC,44,809,8.9,.526,.435,.159,1.9,7.9,4.9,7.0,1.4,0.6,11.6,18.3,,-0.1,0.3,0.2,.012,,-2.3,-2.6,-4.9,-0.6"
"285,Jordan McRae\mcraejo01,SG,25,CLE,37,384,9.7,.488,.340,.227,1.8,9.5,5.7,7.4,1.0,1.2,7.8,20.5,,0.0,0.2,0.2,.029,,-3.6,-2.5,-6.1,-0.4"
"286,Josh McRoberts\mcrobjo01,PF,29,MIA,22,381,9.8,.439,.263,.076,6.6,14.7,10.6,19.1,1.3,0.8,15.9,16.9,,-0.2,0.4,0.3,.034,,-2.9,0.6,-2.3,0.0"
"287,Jodie Meeks\meeksjo01,SG,29,ORL,24,520,13.5,.574,.530,.250,0.6,11.0,5.7,10.9,2.7,0.3,11.4,18.0,,0.5,0.5,1.0,.089,,-0.1,-0.5,-0.7,0.2"
"288,Salah Mejri\mejrisa01,C,30,DAL,52,692,14.5,.679,.022,.396,11.6,29.2,19.9,2.2,2.0,6.6,23.0,9.5,,0.9,1.4,2.3,.162,,-3.7,4.4,0.8,0.5"
"289,Jordan Mickey\mickejo01,PF,22,BOS,17,116,10.8,.509,.034,.345,11.6,15.5,13.6,6.3,0.9,2.1,17.3,15.6,,0.0,0.1,0.1,.050,,-4.3,-0.6,-4.9,-0.1"
"290,Khris Middleton\middlkh01,SG,25,MIL,5,103,17.9,.531,.146,.390,1.1,10.9,6.1,26.8,2.9,0.9,7.7,22.7,,0.2,0.1,0.3,.147,,0.4,-1.7,-1.3,0.0"
"291,C.J. Miles\milescj01,SF,29,IND,53,1225,13.9,.598,.622,.143,1.5,12.8,7.2,3.8,1.4,1.6,5.8,18.4,,1.7,1.0,2.7,.105,,1.4,-1.9,-0.5,0.5"
"292,Mike Miller\millemi01,SF,36,DEN,15,83,8.4,.672,.857,.143,2.6,24.4,13.4,18.7,0.6,0.0,37.7,12.1,,0.0,0.0,0.0,.022,,-2.4,-1.5,-3.9,0.0"
"293,Patty Mills\millspa02,PG,28,SAS,56,1191,15.9,.589,.539,.135,1.8,7.7,4.8,23.4,2.0,0.0,13.6,20.4,,2.1,1.5,3.6,.144,,2.9,-1.3,1.5,1.1"
"294,Paul Millsap\millspa01,PF,31,ATL,55,1868,18.2,.538,.258,.398,5.4,19.6,12.6,17.8,2.1,2.3,11.6,24.2,,2.2,3.0,5.2,.133,,0.7,2.3,3.0,2.3"
"295,Nikola Mirotic\mirotni01,PF,25,CHI,50,1144,12.8,.517,.601,.230,3.5,22.0,12.6,6.0,1.6,2.6,11.1,19.3,,0.3,1.6,1.9,.079,,-1.3,0.1,-1.2,0.2"
"296,Greg Monroe\monrogr01,C,26,MIL,55,1199,22.0,.574,.004,.359,10.8,24.6,17.8,16.2,2.9,1.9,13.7,23.9,,2.2,1.8,4.0,.158,,0.8,1.6,2.4,1.3"
"297,E'Twaun Moore\mooreet01,SG,27,NOP,52,1282,12.2,.537,.336,.105,2.2,7.3,4.7,14.2,1.4,1.5,9.4,17.9,,0.7,1.0,1.7,.065,,-0.9,-0.6,-1.5,0.2"
"298,Marcus Morris\morrima03,SF,27,DET,57,1886,12.9,.515,.363,.173,3.0,13.1,7.9,9.5,1.2,0.7,7.3,20.0,,1.3,1.9,3.1,.080,,0.0,0.1,0.2,1.0"
"299,Markieff Morris\morrima02,PF,27,WAS,54,1727,14.4,.544,.223,.267,5.4,18.6,12.1,8.2,1.8,1.5,12.3,21.4,,1.2,2.2,3.4,.095,,-1.2,0.4,-0.8,0.5"
"300,Anthony Morrow\morroan01,SG,31,OKC,40,627,9.1,.493,.536,.117,1.9,3.1,2.5,4.5,1.6,0.3,2.9,16.3,,0.4,0.4,0.8,.065,,-1.8,-3.0,-4.8,-0.4"
"301,Donatas Motiejunas\motiedo01,PF,26,NOP,21,328,10.1,.536,.370,.370,5.4,17.5,11.4,12.6,1.8,1.8,21.0,16.1,,-0.1,0.4,0.3,.046,,-3.2,1.4,-1.8,0.0"
"302,Timofey Mozgov\mozgoti01,C,30,LAL,53,1089,12.2,.548,.003,.234,9.9,16.2,12.9,5.9,0.7,2.2,16.3,16.8,,0.6,0.5,1.1,.048,,-2.8,-0.8,-3.6,-0.5"
"303,Emmanuel Mudiay\mudiaem01,PG,20,DEN,45,1242,10.3,.472,.327,.296,2.3,11.8,7.0,21.4,1.5,0.7,16.7,22.4,,-0.5,0.4,-0.1,-0.004,,-2.1,-1.7,-3.8,-0.6"
"304,Shabazz Muhammad\muhamsh01,SF,24,MIN,55,1069,14.3,.569,.260,.316,5.9,11.2,8.5,3.7,0.7,0.3,7.4,20.2,,1.8,0.2,2.1,.092,,-0.3,-3.9,-4.2,-0.6"
"305,Dejounte Murray\murrade01,PG,20,SAS,32,243,9.9,.519,.196,.258,2.4,11.8,7.2,19.9,1.0,1.4,22.3,25.8,,-0.3,0.3,0.0,-0.007,,-4.7,-1.0,-5.7,-0.2"
"306,Jamal Murray\murraja01,SG,19,DEN,58,1160,10.7,.499,.481,.177,3.1,10.8,6.9,12.6,1.2,1.3,12.7,21.1,,0.2,0.3,0.5,.020,,-1.1,-2.3,-3.4,-0.4"
"307,Mike Muscala\muscami01,C,25,ATL,52,1006,14.8,.598,.317,.216,7.0,14.0,10.5,10.9,1.2,2.9,12.6,15.2,,1.5,1.3,2.8,.132,,-0.2,1.4,1.2,0.8"
"308,Larry Nance Jr.\nancela02,PF,24,LAL,40,895,15.9,.584,.061,.220,8.6,19.1,13.7,10.2,2.7,2.5,13.6,12.9,,1.3,0.9,2.3,.123,,-0.3,2.4,2.1,0.9"
"309,Shabazz Napier\napiesh01,PG,25,POR,33,272,13.6,.526,.596,.240,1.2,11.1,6.1,19.5,3.5,0.3,16.1,22.1,,0.0,0.2,0.3,.045,,-0.5,-1.6,-2.1,0.0"
"310,Maurice Ndour\ndourma01,PF,24,NYK,21,145,11.2,.518,.125,.250,6.6,14.0,10.3,1.0,2.7,1.1,10.1,14.6,,0.1,0.1,0.2,.067,,-3.7,-1.7,-5.4,-0.1"
"311,Gary Neal\nealga01,SG,32,ATL,2,18,-4.3,.228,.286,.571,0.0,6.0,3.1,7.0,0.0,0.0,0.0,21.3,,-0.1,0.0,-0.1,-0.194,,-11.7,-4.9,-16.6,-0.1"
"312,Jameer Nelson\nelsoja01,PG,34,DEN,58,1525,11.6,.542,.438,.096,1.6,8.7,5.1,26.9,1.3,0.3,17.1,16.3,,1.7,0.3,2.0,.063,,0.4,-2.7,-2.3,-0.1"
"313,Raul Neto\netora01,PG,24,UTA,29,213,9.7,.527,.356,.068,0.6,10.0,5.4,14.9,3.0,0.0,15.3,15.8,,0.0,0.3,0.4,.080,,-2.3,0.7,-1.6,0.0"
"314,Georges Niang\niangge01,PF,23,IND,22,90,0.0,.285,.333,.056,2.5,17.1,10.0,7.8,1.7,0.0,11.9,20.8,,-0.4,0.1,-0.3,-0.181,,-9.8,-2.3,-12.1,-0.2"
"315,Andrew Nicholson\nichoan01,PF,27,WAS,28,231,6.4,.425,.208,.156,5.4,11.1,8.3,4.2,2.4,2.2,11.8,17.7,,-0.3,0.3,0.0,-0.006,,-5.5,-0.1,-5.6,-0.2"
"316,Joakim Noah\noahjo01,C,31,NYK,46,1015,15.1,.495,.005,.390,16.7,25.4,21.1,13.9,1.5,2.9,19.8,12.4,,1.1,1.1,2.2,.105,,-0.6,2.8,2.2,1.1"
"317,Nerlens Noel\noelne01,C,22,TOT,30,594,20.2,.626,.005,.366,9.3,19.4,14.3,8.7,3.5,3.7,13.1,18.0,,1.1,1.1,2.2,.178,,-0.2,3.4,3.1,0.8"
"317,Nerlens Noel\noelne01,C,22,PHI,29,564,20.8,.634,.006,.360,9.0,19.1,14.0,9.2,3.6,3.7,12.5,17.9,,1.1,1.1,2.2,.188,,0.3,3.7,4.0,0.9"
"317,Nerlens Noel\noelne01,C-F,22,DAL,1,30,8.6,.461,.000,.500,14.9,24.6,19.5,0.0,1.7,3.0,23.5,20.1,,0.0,0.0,0.0,-0.006,,-10.0,-2.9,-12.9,-0.1"
"318,Lucas Nogueira\noguelu01,C,24,TOR,49,1048,15.8,.701,.060,.444,8.5,16.6,12.5,5.2,2.3,7.2,19.6,9.5,,1.8,1.7,3.5,.162,,0.3,5.3,5.6,2.0"
"319,Steve Novak\novakst01,PF,33,MIL,8,22,1.3,.357,.857,.000,0.0,15.4,7.8,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.076,,-6.5,-6.9,-13.4,-0.1"
"320,Dirk Nowitzki\nowitdi01,PF,38,DAL,32,837,17.2,.516,.314,.173,2.0,26.6,13.7,11.0,1.5,2.6,6.1,25.8,,0.3,1.2,1.5,.086,,-1.6,0.7,-0.9,0.2"
"321,Jusuf Nurkic\nurkiju01,C,22,TOT,47,863,15.4,.523,.000,.371,12.1,23.9,18.0,11.4,1.8,3.4,19.5,22.3,,-0.2,0.9,0.7,.038,,-3.0,1.1,-1.8,0.0"
"321,Jusuf Nurkic\nurkiju01,C,22,DEN,45,807,14.9,.515,.000,.379,12.3,23.7,17.9,10.9,1.5,3.4,19.1,22.4,,-0.2,0.7,0.5,.029,,-3.1,0.8,-2.4,-0.1"
"321,Jusuf Nurkic\nurkiju01,C,22,POR,2,56,23.2,.666,.000,.235,9.7,28.0,18.7,17.5,5.3,4.4,27.2,20.2,,0.1,0.1,0.2,.160,,-0.6,6.0,5.4,0.1"
"322,Johnny O'Bryant\obryajo01,PF,23,DEN,7,46,14.5,.597,.200,.267,11.9,14.7,13.3,6.3,0.0,1.7,15.2,18.1,,0.1,0.0,0.1,.094,,-0.7,-3.2,-3.9,0.0"
"323,Kyle O'Quinn\oquinky01,PF,26,NYK,57,883,21.0,.555,.030,.188,14.4,24.5,19.4,12.8,1.6,7.0,14.3,18.7,,1.5,1.3,2.8,.152,,-0.1,3.5,3.4,1.2"
"324,Daniel Ochefu\ochefda01,C,23,WAS,13,47,4.3,.441,.000,.133,4.9,30.8,18.0,6.1,1.1,0.0,15.9,17.6,,-0.1,0.1,0.0,-0.017,,-8.3,-1.4,-9.6,-0.1"
"325,Jahlil Okafor\okafoja01,C,21,PHI,40,925,15.4,.542,.000,.358,8.1,15.0,11.5,8.3,0.7,3.6,11.6,23.2,,0.5,0.9,1.4,.072,,-2.9,0.0,-2.8,-0.2"
"326,Victor Oladipo\oladivi01,SG,24,OKC,48,1616,14.0,.537,.387,.167,1.9,12.4,7.2,12.0,1.8,0.8,9.5,21.0,,1.5,1.7,3.2,.094,,-0.2,-0.8,-1.0,0.4"
"327,Kelly Olynyk\olynyke01,C,25,BOS,51,1093,15.7,.615,.413,.239,4.8,20.5,12.7,14.3,1.5,1.5,14.2,18.5,,1.7,1.2,2.9,.129,,0.7,0.3,1.0,0.8"
"328,Arinze Onuaku\onuakar01,C,29,ORL,8,28,5.8,.500,.000,.000,7.7,16.1,11.8,10.0,0.0,2.9,33.3,9.5,,0.0,0.0,0.0,.000,,-6.5,0.9,-5.6,0.0"
"329,Chinanu Onuaku\onuakch01,C,20,HOU,2,10,37.3,1.042,.000,1.000,11.1,22.1,16.6,15.7,4.8,0.0,0.0,12.3,,0.1,0.0,0.1,.525,,10.7,2.1,12.8,0.0"
"330,Kelly Oubre\oubreke01,SF,21,WAS,54,1114,8.6,.514,.466,.216,4.0,14.1,9.1,4.0,1.8,0.7,9.2,14.1,,0.4,1.2,1.6,.067,,-1.9,-0.4,-2.3,-0.1"
"331,Zaza Pachulia\pachuza01,C,32,GSW,46,864,16.0,.596,.000,.479,13.1,21.5,17.6,13.5,2.4,2.1,20.1,14.3,,1.7,1.7,3.3,.185,,0.1,3.4,3.5,1.2"
"332,Georgios Papagiannis\papagge01,C,19,SAC,5,23,10.2,.750,.000,.000,5.1,20.2,12.6,0.0,0.0,4.1,20.0,9.8,,0.0,0.0,0.0,.076,,-5.3,-2.9,-8.1,0.0"
"333,Jabari Parker\parkeja01,PF,21,MIL,51,1728,19.0,.563,.219,.268,5.4,15.2,10.4,14.0,1.5,1.1,9.2,26.1,,2.8,1.2,4.1,.114,,1.7,-1.5,0.2,1.0"
"334,Tony Parker\parketo01,PG,34,SAS,44,1152,13.9,.523,.113,.197,0.9,7.0,4.0,28.2,1.0,0.1,11.5,20.1,,1.5,1.1,2.6,.108,,-0.6,-2.0,-2.6,-0.2"
"335,Chandler Parsons\parsoch01,SF,28,MEM,28,542,8.8,.447,.409,.188,0.6,13.6,6.9,13.3,1.6,0.7,7.8,18.2,,-0.2,0.6,0.4,.036,,-3.2,-0.3,-3.5,-0.2"
"336,Lamar Patterson\pattela01,SG,25,ATL,5,40,-1.9,.276,.400,.200,2.8,16.3,9.6,21.0,1.2,0.0,19.7,22.3,,-0.2,0.0,-0.2,-0.181,,-9.9,-1.3,-11.2,-0.1"
"337,Patrick Patterson\pattepa01,PF,27,TOR,41,1107,10.7,.529,.662,.163,4.9,17.5,11.1,7.2,1.4,1.3,9.3,12.5,,1.1,1.0,2.1,.090,,0.6,0.5,1.0,0.9"
"338,Chris Paul\paulch01,PG,31,LAC,37,1145,26.8,.609,.393,.360,2.6,16.1,9.5,49.4,3.6,0.4,14.5,24.1,,4.8,1.7,6.5,.274,,8.0,1.6,9.5,3.3"
"339,Adreian Payne\paynead01,PF,25,MIN,12,92,14.3,.526,.256,.385,7.5,17.9,12.6,6.9,2.8,3.8,13.3,25.3,,0.0,0.1,0.2,.079,,-2.4,-0.4,-2.9,0.0"
"340,Cameron Payne\payneca01,PG,22,TOT,21,332,6.3,.416,.414,.030,0.7,9.9,5.3,18.3,1.5,1.2,12.4,19.7,,-0.4,0.3,-0.1,-0.015,,-4.8,-2.0,-6.8,-0.4"
"340,Cameron Payne\payneca01,PG,22,OKC,20,320,6.1,.402,.400,.031,0.7,9.9,5.3,18.4,1.5,1.2,11.4,19.8,,-0.4,0.3,-0.1,-0.017,,-5.0,-1.9,-6.9,-0.4"
"340,Cameron Payne\payneca01,G,22,CHI,1,12,12.5,1.000,1.000,.000,0.0,9.2,4.5,13.3,0.0,0.0,40.0,18.1,,0.0,0.0,0.0,.038,,1.0,-4.4,-3.4,0.0"
"341,Elfrid Payton\paytoel01,PG,22,ORL,60,1740,15.6,.507,.191,.225,3.1,11.7,7.3,32.1,1.9,1.3,14.4,21.9,,0.9,1.5,2.5,.068,,-0.1,0.0,-0.1,0.8"
"342,Paul Pierce\piercpa01,SF,39,LAC,13,153,4.6,.529,.659,.244,0.0,12.7,6.5,1.8,1.0,1.6,15.0,15.5,,-0.1,0.1,0.0,.007,,-3.8,-1.4,-5.2,-0.1"
"343,Marshall Plumlee\plumlma02,C,24,NYK,8,65,8.6,.678,.000,1.500,13.1,14.8,14.0,7.9,0.8,2.5,37.6,7.0,,0.1,0.0,0.1,.069,,-2.0,0.7,-1.3,0.0"
"344,Mason Plumlee\plumlma01,C,26,TOT,57,1595,18.7,.556,.013,.523,8.5,23.3,15.8,21.6,1.6,3.3,14.2,18.1,,2.9,1.7,4.6,.138,,0.3,2.7,2.9,2.0"
"344,Mason Plumlee\plumlma01,C,26,POR,54,1516,18.8,.552,.011,.507,8.6,23.1,15.8,21.6,1.6,3.4,14.1,18.2,,2.7,1.6,4.3,.137,,0.3,2.8,3.0,1.9"
"344,Mason Plumlee\plumlma01,C,26,DEN,3,79,18.4,.623,.053,.895,7.0,27.0,16.9,22.0,1.2,1.0,15.9,16.8,,0.2,0.1,0.3,.153,,0.8,0.3,1.1,0.1"
"345,Miles Plumlee\plumlmi01,C,28,TOT,37,377,8.7,.519,.000,.443,8.3,13.2,10.8,7.4,1.6,2.8,20.9,14.2,,-0.1,0.3,0.3,.036,,-4.2,0.5,-3.7,-0.2"
"345,Miles Plumlee\plumlmi01,C,28,MIL,32,310,8.0,.492,.000,.515,8.7,10.9,9.8,8.1,1.8,2.6,20.9,15.3,,-0.1,0.2,0.1,.017,,-4.3,0.2,-4.2,-0.2"
"345,Miles Plumlee\plumlmi01,C,28,CHO,5,67,11.9,.727,.000,.000,6.4,23.9,15.2,4.6,0.7,3.8,21.4,9.3,,0.1,0.1,0.2,.124,,-3.7,1.9,-1.8,0.0"
"346,Jakob Poeltl\poeltja01,C,21,TOR,32,345,10.1,.526,.000,.483,13.3,15.9,14.6,3.6,1.6,2.3,16.6,10.9,,0.3,0.4,0.7,.098,,-1.8,0.7,-1.1,0.1"
"347,Otto Porter\porteot01,SF,23,WAS,56,1899,17.9,.649,.442,.150,4.5,17.5,11.1,6.6,2.2,1.5,5.9,15.3,,4.9,2.5,7.4,.187,,3.2,1.1,4.3,3.0"
"348,Bobby Portis\portibo01,PF,21,CHI,41,507,13.7,.535,.235,.200,9.5,20.7,15.0,6.8,0.7,0.9,10.6,17.8,,0.5,0.5,1.0,.097,,-1.6,-1.5,-3.1,-0.1"
"349,Kristaps Porzingis\porzikr01,PF,21,NYK,50,1635,17.2,.549,.332,.256,5.4,17.6,11.5,6.4,1.1,4.8,9.7,24.0,,2.0,1.5,3.4,.101,,0.2,-0.2,0.0,0.8"
"350,Dwight Powell\poweldw01,C,25,DAL,57,1032,18.9,.591,.094,.372,8.5,19.7,13.8,6.8,2.8,2.9,5.8,15.7,,2.4,1.7,4.1,.191,,-0.1,2.9,2.7,1.2"
"351,Norman Powell\powelno01,SG,23,TOR,54,935,13.2,.546,.329,.280,2.0,11.2,6.6,8.9,2.1,1.0,10.8,19.3,,0.8,0.8,1.6,.083,,-0.7,-1.0,-1.6,0.1"
"352,Ronnie Price\pricero01,PG,33,PHO,2,7,18.8,1.500,1.000,.000,0.0,0.0,0.0,0.0,6.9,0.0,50.0,12.1,,0.0,0.0,0.0,.078,,4.2,1.1,5.3,0.0"
"353,Tim Quarterman\quartti01,SG,22,POR,13,44,19.4,.731,.462,.000,4.9,10.2,7.5,29.0,1.1,3.7,23.5,16.9,,0.1,0.0,0.1,.158,,2.0,-1.5,0.5,0.0"
"354,Chasson Randle\randlch01,PG,23,PHI,8,74,17.8,.671,.577,.462,0.0,7.4,3.7,13.3,2.0,1.1,8.8,20.1,,0.2,0.1,0.3,.202,,2.7,-2.6,0.1,0.0"
"355,Julius Randle\randlju01,PF,22,LAL,51,1441,15.6,.537,.047,.363,6.8,24.9,15.5,20.1,1.3,1.2,16.8,21.8,,1.0,1.1,2.1,.069,,-1.2,0.7,-0.5,0.6"
"356,Zach Randolph\randoza01,PF,35,MEM,51,1241,18.9,.495,.097,.193,11.2,27.8,19.3,13.4,1.1,0.6,8.2,28.8,,0.8,1.8,2.7,.103,,-1.1,-0.4,-1.5,0.2"
"357,J.J. Redick\redicjj01,SG,32,LAC,55,1560,14.0,.583,.533,.201,0.8,7.6,4.3,7.4,1.3,0.4,9.2,22.1,,1.9,1.0,2.9,.089,,1.6,-2.2,-0.6,0.6"
"358,Willie Reed\reedwi02,C,26,MIA,50,735,17.4,.582,.015,.296,13.6,22.2,17.9,3.6,0.8,3.7,8.4,15.1,,1.5,1.1,2.6,.170,,-1.4,0.7,-0.7,0.2"
"359,Josh Richardson\richajo01,SG,23,MIA,30,903,9.1,.475,.465,.107,1.8,10.0,5.9,13.5,1.4,1.2,11.2,18.4,,-0.3,0.9,0.6,.032,,-1.7,0.0,-1.7,0.1"
"360,Malachi Richardson\richama01,SG,21,SAC,22,198,9.6,.517,.412,.279,1.8,11.7,6.7,8.8,1.3,0.5,9.5,19.3,,0.0,0.1,0.1,.033,,-2.6,-3.1,-5.7,-0.2"
"361,Austin Rivers\riverau01,SG,24,LAC,56,1592,12.1,.550,.399,.252,1.1,6.8,4.0,16.0,1.3,0.5,12.0,20.2,,1.3,1.0,2.3,.070,,0.3,-1.6,-1.3,0.3"
"362,Andre Roberson\roberan03,SF,25,OKC,58,1774,9.3,.499,.415,.246,4.2,14.3,9.3,4.5,1.8,2.6,9.2,10.4,,0.5,2.3,2.8,.076,,-2.5,1.9,-0.6,0.6"
"363,Brian Roberts\roberbr01,PG,31,CHO,22,169,11.7,.522,.318,.545,1.9,10.1,6.0,25.0,0.6,0.0,15.5,17.0,,0.2,0.1,0.3,.077,,-2.7,-2.8,-5.5,-0.1"
"364,Glenn Robinson\robingl02,SF,23,IND,57,1242,10.9,.558,.352,.215,4.7,14.0,9.4,4.7,1.2,1.2,9.6,12.8,,1.0,0.9,1.9,.073,,-1.3,-0.4,-1.7,0.1"
"365,Thomas Robinson\robinth01,PF,25,LAL,34,374,16.3,.518,.000,.315,16.5,27.2,21.7,9.5,2.1,2.0,16.5,17.3,,0.3,0.4,0.7,.091,,-2.0,0.8,-1.2,0.1"
"366,Sergio Rodriguez\rodrise01,PG,30,PHI,53,1190,10.9,.481,.473,.049,1.4,10.4,5.9,35.8,1.7,0.3,20.2,19.9,,-0.6,0.9,0.4,.015,,-1.8,-1.9,-3.7,-0.5"
"367,Rajon Rondo\rondora01,PG,30,CHI,50,1314,11.9,.422,.218,.098,3.7,17.6,10.5,36.2,2.6,0.5,23.2,17.0,,-1.0,1.7,0.8,.027,,-2.4,1.4,-1.1,0.3"
"368,Derrick Rose\rosede01,PG,28,NYK,50,1612,16.2,.516,.071,.223,3.6,9.4,6.5,22.8,1.0,0.8,12.4,25.9,,1.3,0.4,1.7,.051,,-0.3,-2.2,-2.6,-0.2"
"369,Terrence Ross\rosste01,SF,25,TOT,56,1275,15.1,.558,.530,.104,1.4,11.8,6.5,5.9,2.3,1.4,6.0,19.8,,1.7,1.2,2.9,.110,,1.3,-1.1,0.1,0.7"
"369,Terrence Ross\rosste01,SF,25,TOR,54,1207,14.9,.558,.534,.104,1.3,11.8,6.5,5.8,2.2,1.4,6.2,19.7,,1.6,1.1,2.7,.109,,1.3,-1.2,0.1,0.7"
"369,Terrence Ross\rosste01,F-G,25,ORL,2,68,19.0,.555,.469,.094,3.2,11.6,7.3,7.6,3.7,1.2,2.9,22.4,,0.1,0.1,0.2,.139,,1.9,-0.7,1.2,0.1"
