"Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP"
"370,Terry Rozier\roziete01,PG,22,BOS,53,958,10.5,.466,.407,.173,3.3,15.6,9.5,14.0,1.7,0.9,8.9,16.3,,0.1,0.9,1.0,.050,,-2.5,-0.2,-2.6,-0.2"
"371,Ricky Rubio\rubiori01,PG,26,MIN,53,1703,15.3,.531,.356,.460,3.3,10.6,6.9,36.7,2.8,0.3,22.6,15.2,,2.5,1.3,3.8,.108,,1.0,-0.7,0.2,1.0"
"372,Damjan Rudez\rudezda01,SF,30,ORL,36,270,7.4,.507,.771,.000,2.0,7.5,4.7,9.1,2.0,0.3,10.3,12.8,,0.0,0.2,0.2,.038,,-2.0,-1.3,-3.3,-0.1"
"373,Brandon Rush\rushbr01,SG,31,MIN,25,470,6.7,.477,.609,.109,2.0,10.0,5.9,5.1,1.4,2.0,11.9,10.3,,-0.1,0.2,0.2,.017,,-2.5,-0.1,-2.6,-0.1"
"374,D'Angelo Russell\russeda01,PG,20,LAL,43,1147,15.6,.508,.442,.225,2.2,13.5,7.6,29.1,2.3,0.9,15.8,27.1,,0.1,0.7,0.8,.034,,1.0,-1.3,-0.3,0.5"
"375,Domantas Sabonis\sabondo01,PF,20,OKC,58,1258,6.8,.475,.351,.095,3.0,15.9,9.5,7.1,1.2,1.6,15.0,14.9,,-0.8,1.4,0.5,.020,,-4.7,0.0,-4.6,-0.8"
"376,Dario Saric\saricda01,PF,22,PHI,58,1441,11.8,.498,.385,.205,6.3,21.1,13.7,12.3,1.2,0.9,14.9,23.0,,-1.0,1.5,0.6,.019,,-2.5,-0.3,-2.8,-0.3"
"377,Tomas Satoransky\satorto01,SG,25,WAS,39,553,8.9,.490,.248,.239,4.3,9.3,6.8,17.0,1.8,0.8,20.5,12.0,,0.1,0.5,0.6,.053,,-2.8,0.1,-2.6,-0.1"
"378,Dennis Schroder\schrode01,PG,23,ATL,57,1760,16.4,.536,.245,.230,1.8,8.6,5.2,35.7,1.2,0.4,15.7,27.3,,1.3,1.5,2.8,.077,,0.9,-2.0,-1.1,0.4"
"379,Luis Scola\scolalu01,PF,36,BRK,36,461,13.9,.550,.331,.245,11.8,19.9,15.9,12.7,1.4,0.7,16.9,18.6,,0.4,0.3,0.7,.074,,-0.8,-0.5,-1.3,0.1"
"380,Mike Scott\scottmi01,PF,28,ATL,18,195,6.2,.366,.466,.138,5.7,15.0,10.4,12.4,1.0,1.3,11.5,15.6,,-0.3,0.2,0.0,-0.012,,-5.0,-0.1,-5.1,-0.2"
"381,Thabo Sefolosha\sefolth01,SF,32,ATL,46,1177,12.5,.526,.274,.188,3.4,14.5,9.0,9.0,3.2,1.6,11.1,13.7,,0.5,2.0,2.5,.100,,-1.8,3.0,1.2,0.9"
"382,Kevin Seraphin\serapke01,PF,27,IND,35,418,13.4,.544,.014,.072,8.5,20.3,14.5,7.2,0.5,3.1,11.8,17.3,,0.3,0.4,0.6,.073,,-3.1,-0.3,-3.4,-0.1"
"383,Ramon Sessions\sessira01,PG,30,CHO,50,811,12.2,.495,.236,.449,1.6,8.2,4.9,24.4,1.5,0.3,12.7,19.8,,0.3,0.7,1.0,.061,,-2.4,-2.0,-4.4,-0.5"
"384,Iman Shumpert\shumpim01,SG,26,CLE,53,1343,10.1,.554,.580,.201,2.6,10.2,6.5,8.3,1.9,1.0,12.4,13.7,,1.0,1.2,2.1,.076,,-0.3,0.5,0.1,0.7"
"385,Pascal Siakam\siakapa01,PF,22,TOR,48,806,11.0,.522,.021,.171,8.2,15.2,11.6,2.7,1.4,4.5,13.4,12.8,,0.4,0.9,1.3,.077,,-2.9,1.5,-1.4,0.1"
"386,Jonathon Simmons\simmojo02,SG,27,SAS,53,952,10.8,.520,.231,.349,1.7,12.4,7.2,12.9,1.9,1.6,14.1,17.9,,0.2,1.5,1.6,.082,,-2.3,1.2,-1.2,0.2"
"387,Kyle Singler\singlky01,SF,28,OKC,27,282,4.5,.493,.473,.200,1.6,10.9,6.2,2.4,0.5,1.1,14.3,10.5,,-0.1,0.2,0.1,.016,,-5.4,-1.6,-7.1,-0.4"
"388,Marcus Smart\smartma01,PG,22,BOS,55,1710,12.2,.494,.435,.303,3.4,10.8,7.1,21.2,2.7,1.0,16.0,18.3,,0.4,1.8,2.2,.061,,-0.9,0.7,-0.2,0.8"
"389,Ish Smith\smithis01,PG,28,DET,57,1350,13.7,.476,.147,.147,1.1,11.9,6.4,31.7,1.5,1.4,13.9,19.2,,0.4,1.5,1.9,.069,,-1.6,0.4,-1.3,0.2"
"390,J.R. Smith\smithjr01,SG,31,CLE,21,607,7.8,.481,.750,.049,1.5,6.5,4.1,5.9,2.1,1.2,7.4,14.7,,0.0,0.5,0.5,.036,,-0.7,-0.1,-0.9,0.2"
"391,Jason Smith\smithja02,C,30,WAS,54,714,12.5,.572,.098,.167,8.5,18.7,13.7,3.7,1.0,4.5,15.4,16.8,,0.4,1.0,1.4,.091,,-3.3,0.6,-2.7,-0.1"
"392,Tony Snell\snellto01,SG,25,MIL,55,1570,9.4,.603,.678,.105,1.2,11.8,6.6,5.9,0.9,0.7,8.5,11.5,,1.5,0.6,2.2,.066,,0.3,-1.4,-1.0,0.4"
"393,Marreese Speights\speigma01,C,29,LAC,58,953,19.2,.593,.492,.297,7.7,23.2,15.7,8.7,1.0,2.5,9.0,24.4,,2.4,1.2,3.6,.181,,2.5,-0.9,1.6,0.9"
"394,Nik Stauskas\stausni01,SG,23,PHI,56,1507,9.3,.555,.560,.243,1.0,10.2,5.6,12.3,0.9,1.4,15.3,15.7,,0.3,1.0,1.4,.044,,-1.6,-0.5,-2.1,0.0"
"395,Lance Stephenson\stephla01,SG,26,TOT,10,211,9.7,.491,.153,.139,1.5,11.5,6.4,23.9,0.5,0.4,14.5,18.8,,0.0,0.1,0.1,.014,,-3.7,-2.5,-6.1,-0.2"
"395,Lance Stephenson\stephla01,SG,26,NOP,6,162,10.3,.496,.182,.145,1.9,9.8,5.8,28.3,0.6,0.5,15.8,19.0,,0.0,0.1,0.1,.025,,-3.0,-2.2,-5.2,-0.1"
"395,Lance Stephenson\stephla01,SG,26,MIN,4,49,7.5,.475,.059,.118,0.0,16.8,8.3,9.4,0.0,0.0,10.1,18.0,,0.0,0.0,0.0,-0.023,,-5.9,-3.5,-9.4,-0.1"
"396,Jarnell Stokes\stokeja01,PF,23,DEN,2,7,31.6,.798,.000,2.000,15.7,16.1,15.9,40.8,7.0,0.0,0.0,11.3,,0.1,0.0,0.1,.471,,11.8,3.5,15.3,0.0"
"397,Diamond Stone\stonedi01,C,19,LAC,7,24,-1.2,.339,.000,.308,4.7,22.5,13.8,0.0,0.0,3.4,11.9,31.1,,-0.1,0.0,-0.1,-0.207,,-17.0,-6.9,-23.9,-0.1"
"398,Rodney Stuckey\stuckro01,PG,30,IND,27,498,12.8,.541,.217,.506,1.1,11.9,6.6,16.2,1.2,0.0,14.1,23.0,,0.2,0.3,0.5,.047,,-2.1,-2.6,-4.7,-0.3"
"399,Jared Sullinger\sullija01,PF,24,TOR,11,118,5.6,.359,.375,.167,9.5,16.4,12.9,3.7,1.7,0.7,7.2,20.9,,-0.2,0.1,-0.1,-0.046,,-5.1,-2.9,-8.0,-0.2"
"400,Walter Tavares\tavarwa01,C,24,ATL,1,4,13.2,.532,.000,2.000,0.0,27.1,13.7,0.0,0.0,0.0,0.0,20.6,,0.0,0.0,0.0,-0.048,,-8.0,-7.1,-15.1,0.0"
"401,Jeff Teague\teaguje01,PG,28,IND,59,1919,19.4,.571,.252,.472,1.5,12.6,7.1,37.8,2.1,1.2,17.1,22.2,,3.9,1.8,5.6,.141,,2.3,-0.4,1.9,1.9"
"402,Mirza Teletovic\teletmi01,PF,31,MIL,46,751,9.3,.530,.742,.127,1.6,15.1,8.5,6.7,0.5,1.2,9.9,19.9,,0.0,0.3,0.4,.023,,-0.9,-3.6,-4.5,-0.5"
"403,Garrett Temple\templga01,SG,30,SAC,49,1301,11.2,.561,.515,.202,2.4,9.3,5.8,12.8,2.3,1.6,13.0,13.4,,1.1,1.0,2.0,.075,,-0.1,0.3,0.2,0.7"
"404,Jason Terry\terryja01,SG,39,MIL,48,824,8.4,.579,.736,.125,1.4,6.1,3.8,10.6,1.6,1.5,13.1,9.6,,0.7,0.4,1.1,.061,,-0.5,-1.1,-1.6,0.1"
"405,Isaiah Thomas\thomais02,PG,27,BOS,54,1865,27.2,.627,.425,.443,1.8,6.9,4.4,33.6,1.1,0.2,10.1,34.1,,8.7,0.8,9.5,.244,,9.4,-3.9,5.5,3.5"
"406,Lance Thomas\thomala01,PF,28,NYK,34,627,6.6,.490,.329,.161,3.1,9.6,6.3,4.6,1.2,0.5,9.9,13.1,,0.1,0.2,0.2,.018,,-2.9,-1.7,-4.6,-0.4"
"407,Hollis Thompson\thompho01,SG,25,TOT,33,590,8.5,.495,.452,.133,2.8,13.0,7.9,7.4,1.2,0.8,5.4,13.7,,0.2,0.5,0.6,.053,,-2.6,-0.6,-3.1,-0.2"
"407,Hollis Thompson\thompho01,SG,25,PHI,31,561,9.0,.510,.447,.126,2.9,13.3,8.1,7.1,1.2,0.9,5.1,13.7,,0.3,0.5,0.7,.063,,-2.2,-0.5,-2.8,-0.1"
"407,Hollis Thompson\thompho01,G-F,25,NOP,2,29,-2.2,.190,.571,.286,0.0,7.3,3.6,13.6,1.7,0.0,11.3,13.6,,-0.1,0.0,-0.1,-0.150,,-9.0,-1.5,-10.5,-0.1"
"408,Klay Thompson\thompkl01,SG,26,GSW,56,1906,17.1,.598,.458,.165,2.3,9.3,6.0,9.3,1.1,1.0,8.7,25.5,,2.9,2.0,4.9,.124,,2.2,-2.2,0.0,1.0"
"409,Tristan Thompson\thomptr01,C,25,CLE,57,1714,15.6,.588,.009,.505,14.2,21.3,17.9,4.3,0.9,3.1,10.0,11.3,,3.7,2.0,5.7,.161,,0.0,1.9,1.9,1.7"
"410,Marcus Thornton\thornma01,SG,29,WAS,33,575,10.4,.494,.381,.129,4.4,10.5,7.5,9.9,1.6,0.4,10.1,18.9,,0.1,0.5,0.6,.050,,-1.7,-1.5,-3.2,-0.2"
"411,Mike Tobey\tobeymi01,C,22,CHO,2,25,-0.1,.250,.000,.000,8.6,4.3,6.4,5.4,0.0,0.0,20.0,8.9,,0.0,0.0,0.0,-0.062,,-7.4,-1.1,-8.5,0.0"
"412,Anthony Tolliver\tollian01,PF,31,SAC,47,1093,11.1,.602,.667,.224,4.8,14.6,9.7,6.4,1.3,0.9,13.3,13.4,,1.1,0.6,1.8,.077,,0.1,-0.9,-0.8,0.3"
"413,Karl-Anthony Towns\townska01,C,21,MIN,59,2156,24.8,.599,.186,.296,11.2,27.6,19.3,14.3,0.9,3.3,11.9,27.5,,6.1,2.2,8.3,.186,,3.9,0.7,4.5,3.6"
"414,P.J. Tucker\tuckepj01,SF,31,TOT,58,1656,11.0,.520,.383,.232,6.2,17.6,11.7,6.2,2.6,0.7,11.6,11.4,,1.2,1.4,2.6,.076,,-0.6,1.6,1.0,1.3"
"414,P.J. Tucker\tuckepj01,SF,31,PHO,57,1627,10.8,.518,.385,.218,6.1,17.4,11.6,6.2,2.6,0.7,11.8,11.4,,1.1,1.3,2.5,.073,,-0.6,1.6,1.0,1.2"
"414,P.J. Tucker\tuckepj01,F,31,TOR,1,29,21.9,.589,.200,1.200,11.6,27.6,19.5,4.6,5.2,0.0,0.0,11.7,,0.1,0.1,0.2,.262,,1.8,2.0,3.8,0.0"
"415,Evan Turner\turneev01,SG,28,POR,50,1311,12.2,.504,.222,.184,2.2,14.0,8.0,19.5,1.6,1.1,14.2,18.8,,0.3,0.8,1.0,.037,,-2.0,-0.5,-2.5,-0.2"
"416,Myles Turner\turnemy01,C,20,IND,58,1798,19.3,.596,.146,.373,5.8,19.8,12.9,6.0,1.4,5.9,9.6,20.9,,3.2,2.5,5.7,.152,,-0.1,2.0,1.9,1.8"
"417,Beno Udrih\udrihbe01,PG,34,DET,30,420,15.3,.527,.187,.173,1.3,8.9,5.0,32.7,0.8,0.0,12.9,19.7,,0.6,0.3,0.9,.105,,-0.5,-2.6,-3.1,-0.1"
"418,Tyler Ulis\ulisty01,PG,21,PHO,37,337,10.3,.454,.145,.129,2.9,6.1,4.4,22.4,3.0,0.2,17.1,19.8,,-0.3,0.2,-0.1,-0.009,,-3.5,-1.7,-5.2,-0.3"
"419,Jonas Valanciunas\valanjo01,C,24,TOR,56,1499,19.4,.590,.000,.308,12.2,29.3,20.7,4.3,0.9,2.4,11.8,19.6,,3.3,1.9,5.2,.167,,-0.8,-0.6,-1.3,0.2"
"420,Denzel Valentine\valende01,SG,23,CHI,34,455,7.6,.484,.716,.075,0.7,13.8,7.2,9.2,2.2,0.5,14.3,15.4,,-0.3,0.5,0.2,.026,,-2.4,-0.4,-2.9,-0.1"
"421,Fred VanVleet\vanvlfr01,PG,22,TOR,21,145,13.9,.456,.295,.180,2.3,12.6,7.4,18.6,3.5,0.6,5.7,21.4,,0.1,0.2,0.3,.089,,-0.8,-0.5,-1.3,0.0"
"422,Anderson Varejao\varejan01,C,34,GSW,14,92,9.4,.478,.000,.786,15.4,16.6,16.1,12.8,1.6,2.6,29.8,12.5,,0.0,0.1,0.2,.098,,-3.0,2.5,-0.5,0.0"
"423,Greivis Vasquez\vasqugr01,PG,30,BRK,3,39,4.1,.376,.375,.375,0.0,5.3,2.7,17.5,1.2,1.9,9.7,11.3,,0.0,0.0,0.0,-0.014,,-5.8,-1.9,-7.7,-0.1"
"424,Rashad Vaughn\vaughra01,SG,20,MIL,25,280,7.9,.459,.589,.021,0.4,11.3,6.0,5.1,2.2,1.6,6.8,16.5,,-0.2,0.2,0.0,-0.002,,-3.2,-1.7,-4.9,-0.2"
"425,Noah Vonleh\vonleno01,PF,21,POR,49,650,8.3,.463,.131,.294,11.1,23.8,17.3,2.4,1.1,2.1,18.8,14.4,,-0.4,0.6,0.1,.011,,-5.8,-1.1,-6.9,-0.8"
"426,Nikola Vucevic\vucevni01,C,26,ORL,57,1630,18.6,.498,.072,.167,8.2,31.0,19.3,17.1,1.7,2.8,10.7,24.7,,0.4,2.5,2.9,.085,,-1.7,2.6,0.9,1.2"
"427,Sasha Vujacic\vujacsa01,SG,32,NYK,29,231,8.8,.475,.569,.231,1.4,13.9,7.6,13.6,1.9,0.7,12.3,15.2,,0.0,0.1,0.2,.036,,-2.4,-1.5,-3.8,-0.1"
"428,Dwyane Wade\wadedw01,SG,35,CHI,50,1524,20.0,.512,.151,.299,3.9,12.7,8.2,23.3,2.6,1.9,10.4,29.9,,1.5,1.9,3.5,.109,,1.4,0.6,2.0,1.5"
"429,Dion Waiters\waitedi01,SG,25,MIA,36,1111,14.4,.502,.305,.186,1.5,11.0,6.2,23.8,1.5,1.3,12.5,26.3,,0.0,1.2,1.2,.052,,-0.3,-0.6,-0.8,0.3"
"430,Kemba Walker\walkeke02,PG,26,CHO,57,1962,20.8,.569,.384,.260,2.0,10.9,6.5,29.2,1.7,0.7,10.4,28.6,,3.8,2.0,5.9,.143,,4.9,-1.0,3.8,2.9"
"431,John Wall\walljo01,PG,26,WAS,54,1980,23.1,.539,.186,.351,2.6,11.1,6.9,46.6,2.8,1.4,16.8,30.6,,3.8,2.5,6.3,.153,,3.5,0.6,4.1,3.0"
"432,Taurean Waller-Prince\princta02,SF,22,ATL,35,396,9.2,.508,.368,.308,2.5,17.5,10.1,8.2,1.9,2.1,16.9,17.7,,-0.2,0.6,0.3,.041,,-4.7,0.8,-3.9,-0.2"
"433,T.J. Warren\warretj01,SF,23,PHO,45,1316,13.7,.507,.142,.187,6.1,9.1,7.6,5.3,1.9,1.2,5.8,19.5,,1.3,0.6,1.9,.069,,-0.7,-1.0,-1.7,0.1"
"434,C.J. Watson\watsocj01,PG,32,ORL,46,774,9.6,.522,.411,.317,1.4,8.3,4.7,15.6,2.1,0.1,14.9,13.8,,0.3,0.6,0.8,.052,,-2.5,-0.8,-3.3,-0.3"
"435,Briante Weber\weberbr01,PG,24,GSW,7,46,5.9,.392,.214,.214,0.0,8.9,4.8,13.7,3.1,1.7,16.4,17.1,,-0.1,0.1,0.0,-0.020,,-6.8,0.7,-6.1,0.0"
"436,David West\westda01,PF,36,GSW,44,508,16.6,.568,.028,.245,6.3,18.9,13.0,24.5,2.8,3.7,21.4,17.0,,0.6,1.1,1.7,.160,,-1.4,3.9,2.5,0.6"
"437,Russell Westbrook\westbru01,PG,28,OKC,58,2010,29.3,.542,.270,.441,5.8,27.7,16.8,56.4,2.3,0.8,16.2,41.6,,5.0,3.3,8.3,.199,,9.5,4.5,14.0,8.1"
"438,Okaro White\whiteok01,PF,24,MIA,16,249,9.9,.631,.476,.429,5.3,14.1,9.7,5.5,1.0,1.3,15.3,10.5,,0.3,0.3,0.6,.116,,-1.3,0.5,-0.9,0.1"
"439,Isaiah Whitehead\whiteis01,PG,21,BRK,50,1090,7.0,.473,.266,.191,1.7,10.1,5.9,20.4,1.2,1.6,21.5,18.9,,-1.5,0.5,-1.0,-0.046,,-5.0,-0.9,-5.9,-1.1"
"440,Hassan Whiteside\whiteha01,C,27,MIA,54,1773,21.3,.568,.000,.366,11.9,35.1,23.5,3.4,1.2,4.9,12.5,22.6,,2.1,3.7,5.8,.158,,-2.8,1.4,-1.3,0.3"
"441,Andrew Wiggins\wiggian01,SF,21,MIN,59,2195,17.0,.545,.192,.340,4.0,9.1,6.5,11.5,1.3,0.9,10.0,28.3,,2.8,0.8,3.6,.078,,0.7,-2.6,-2.0,0.0"
"442,C.J. Wilcox\wilcocj01,SG,26,ORL,17,78,4.7,.402,.684,.105,2.7,10.1,6.3,16.3,0.6,1.0,20.1,14.1,,-0.1,0.0,-0.1,-0.046,,-5.3,-1.9,-7.2,-0.1"
"443,Alan Williams\willial03,PF,24,PHO,24,179,20.9,.580,.000,.422,19.1,28.7,23.8,2.8,1.9,6.4,15.6,21.2,,0.3,0.3,0.5,.147,,-2.1,0.3,-1.8,0.0"
"444,Deron Williams\willide01,PG,32,DAL,40,1171,15.3,.532,.399,.185,1.2,9.4,5.1,40.0,1.1,0.2,16.5,23.8,,1.2,0.7,1.9,.077,,1.1,-2.4,-1.3,0.2"
"445,Derrick Williams\willide02,PF,25,TOT,31,518,11.2,.504,.349,.413,3.4,15.6,9.5,6.1,1.1,0.8,7.3,18.8,,0.2,0.5,0.7,.066,,-2.6,-1.6,-4.2,-0.3"
"445,Derrick Williams\willide02,PF,25,MIA,25,377,10.1,.465,.328,.365,4.6,16.6,10.6,5.6,1.2,1.0,8.1,20.4,,-0.1,0.4,0.3,.037,,-3.8,-1.4,-5.1,-0.3"
"445,Derrick Williams\willide02,PF,25,CLE,6,141,14.0,.644,.429,.600,0.0,12.9,6.6,7.2,0.7,0.0,4.3,14.4,,0.3,0.1,0.4,.145,,0.4,-2.1,-1.7,0.0"
"446,Lou Williams\willilo02,SG,30,TOT,60,1454,24.2,.612,.439,.466,1.1,9.2,5.0,22.7,2.3,0.6,11.8,30.5,,4.7,0.7,5.4,.178,,5.8,-3.2,2.5,1.7"
"446,Lou Williams\willilo02,SG,30,LAL,58,1403,24.0,.609,.431,.469,1.0,9.5,5.1,22.8,2.3,0.6,11.9,30.6,,4.4,0.7,5.1,.174,,5.6,-3.1,2.5,1.6"
"446,Lou Williams\willilo02,G,30,HOU,2,51,28.4,.691,.667,.407,2.2,2.2,2.2,20.2,2.8,0.0,8.6,29.1,,0.3,0.0,0.3,.291,,8.7,-5.4,3.3,0.1"
"447,Marvin Williams\willima02,PF,30,CHO,52,1499,12.6,.532,.513,.177,3.5,17.3,10.4,6.5,1.3,1.7,7.0,17.4,,0.9,1.8,2.7,.088,,-0.8,0.2,-0.6,0.5"
"448,Reggie Williams\willire02,SF,30,NOP,6,79,11.7,.518,.478,.304,2.6,5.4,4.0,7.3,1.9,0.0,0.0,14.6,,0.1,0.1,0.2,.095,,-0.9,-1.8,-2.7,0.0"
"449,Troy Williams\willitr02,SF,22,MEM,24,418,7.7,.477,.336,.205,1.6,10.6,6.0,7.3,3.0,2.1,16.9,17.3,,-0.6,0.6,0.1,.009,,-4.6,1.8,-2.8,-0.1"
"450,Kyle Wiltjer\wiltjky01,PF,24,HOU,9,29,4.4,.460,1.000,.200,11.5,15.3,13.4,0.0,0.0,2.8,21.6,20.4,,-0.1,0.0,0.0,-0.062,,-5.8,-6.4,-12.2,-0.1"
"451,Justise Winslow\winslju01,SF,20,MIA,18,625,8.2,.397,.155,.208,4.0,12.5,8.2,15.7,2.2,0.8,11.8,19.9,,-0.9,0.8,-0.2,-0.012,,-4.1,1.3,-2.7,-0.1"
"452,Jeff Withey\witheje01,C,26,UTA,32,252,17.9,.588,.019,.519,12.8,19.5,16.3,1.2,1.9,7.1,11.9,14.0,,0.5,0.6,1.0,.198,,-2.5,3.1,0.7,0.2"
"453,Christian Wood\woodch01,PF,21,CHO,4,26,16.2,.521,.500,1.000,12.5,28.8,20.7,5.5,0.0,6.6,10.4,16.5,,0.0,0.0,0.1,.162,,-2.8,0.9,-1.9,0.0"
"454,Metta World Peace\artesro01,SF,37,LAL,18,81,0.3,.286,.571,.286,3.9,8.3,6.0,8.5,1.8,2.0,8.7,18.2,,-0.3,0.0,-0.2,-0.130,,-6.7,-2.0,-8.7,-0.1"
"455,Brandan Wright\wrighbr03,PF,29,MEM,8,111,19.5,.573,.023,.205,9.9,10.5,10.2,1.7,1.4,5.2,5.9,20.8,,0.2,0.2,0.3,.147,,-1.7,-0.3,-2.0,0.0"
"456,Delon Wright\wrighde01,PG,24,TOR,3,49,14.6,.512,.167,.500,2.3,4.7,3.5,11.4,2.1,3.6,0.0,13.3,,0.1,0.0,0.1,.131,,-0.8,0.2,-0.6,0.0"
"457,James Young\youngja01,SG,21,BOS,21,166,13.3,.609,.511,.149,4.1,11.5,7.8,3.6,2.1,0.5,5.7,14.3,,0.3,0.1,0.4,.114,,-0.3,-1.7,-2.0,0.0"
"458,Joe Young\youngjo01,PG,24,IND,27,124,11.2,.426,.343,.194,0.9,11.5,6.3,18.3,1.6,0.0,5.2,27.7,,-0.2,0.1,-0.1,-0.032,,-3.2,-4.1,-7.3,-0.2"
"459,Nick Young\youngni01,SG,31,LAL,52,1372,14.8,.595,.656,.155,1.8,8.2,4.9,6.4,1.2,0.8,4.8,19.4,,2.9,0.3,3.2,.113,,3.1,-3.2,-0.1,0.7"
"460,Thaddeus Young\youngth01,PF,28,IND,51,1576,14.9,.575,.235,.133,5.6,16.3,11.0,8.4,2.9,1.4,13.3,16.4,,1.1,2.0,3.2,.096,,0.1,1.8,1.9,1.6"
"461,Cody Zeller\zelleco01,PF,24,CHO,39,1044,17.2,.621,.000,.473,9.3,16.7,13.0,8.7,1.4,3.4,12.6,16.6,,2.1,1.5,3.6,.167,,-0.2,2.2,2.0,1.1"
"462,Tyler Zeller\zellety01,C,27,BOS,35,413,13.6,.495,.008,.205,10.1,17.7,13.9,12.1,0.7,3.6,9.2,16.5,,0.4,0.4,0.8,.094,,-2.9,0.8,-2.1,0.0"
"463,Stephen Zimmerman\zimmest01,C,20,ORL,10,38,16.5,.446,.000,.077,11.3,35.5,23.1,8.4,1.3,2.1,0.0,15.7,,0.0,0.1,0.1,.111,,-4.3,0.4,-3.9,0.0"
"464,Paul Zipser\zipsepa01,SF,22,CHI,23,350,6.1,.466,.505,.275,2.4,13.9,8.1,4.0,1.0,1.1,13.6,14.7,,-0.2,0.3,0.1,.008,,-4.3,-1.1,-5.4,-0.3"
"465,Ivica Zubac\zubaciv01,C,19,LAL,24,331,16.4,.535,.000,.210,9.1,22.7,15.7,6.4,0.9,5.1,12.3,19.9,,0.2,0.3,0.5,.076,,-3.7,0.3,-3.4,-0.1"
